"","Player","Team","GP","TOI","Shots Against","Saves","Goals Against","SV%","GAA","GSAA","xG Against","HD Shots Against","HD Saves","HD Goals Against","HDSV%","HDGAA","HDGSAA","Rush Attempts Against","Rebound Attempts Against","Avg. Shot Distance","Avg. Goal Distance"
"87","Charlie Lindgren","STL","5","246.41666666667","118","113","5","0.958","1.22","5.97","10.21","29","27","2","0.931","0.49","3.32","2","13","36.58","16.40"
"34","Louis Domingue","PIT","2","118.75","83","79","4","0.952","2.02","3.72","7.16","25","21","4","0.840","2.02","0.58","7","13","36.06","9.00"
"63","Spencer Martin","VAN","6","378.35","218","207","11","0.950","1.74","9.27","21.11","62","57","5","0.919","0.79","6.37","8","27","33.36","25.09"
"37","Michael Houser","BUF","2","120","75","71","4","0.947","2.00","2.97","5.52","14","12","2","0.857","1.00","0.57","2","10","37.05","19.50"
"100","Daniil Tarasov","CBJ","4","174.85","111","104","7","0.937","2.40","3.32","9.07","31","25","6","0.806","2.06","-0.32","3","18","37.50","19.71"
"41","Garret Sparks","L.A","2","97.216666666667","47","44","3","0.936","1.85","1.37","3.42","12","9","3","0.750","1.85","-0.80","0","5","32.32","17.33"
"38","Keith Kinkaid","NYR","1","60","31","29","2","0.935","2.00","0.88","2.28","9","8","1","0.889","1.00","0.65","2","3","34.61","28.00"
"73","Igor Shesterkin","NYR","53","3075.5333333333","1622","1516","106","0.935","2.07","44.83","145.86","471","411","60","0.873","1.17","26.34","96","180","34.08","19.67"
"70","Ilya Sorokin","NYI","52","3072.45","1643","1520","123","0.925","2.40","29.78","139.99","452","389","63","0.861","1.23","19.86","103","171","34.63","23.20"
"60","Zach Fucale","WSH","4","171.58333333333","66","61","5","0.924","1.75","1.14","6.97","17","17","0","1.000","0.00","3.12","6","10","32.03","37.60"
"16","Jacob Markstrom","CGY","63","3695.8333333333","1754","1617","137","0.922","2.22","26.10","152.26","450","382","68","0.849","1.10","14.49","105","182","36.14","22.45"
"36","Frederik Andersen","CAR","52","3072.4666666667","1431","1320","111","0.922","2.17","22.07","136.9","414","344","70","0.831","1.37","5.89","82","188","35.03","18.81"
"26","Darcy Kuemper","COL","57","3258.1166666667","1755","1617","138","0.921","2.54","25.19","154.23","487","415","72","0.852","1.33","17.27","114","239","36.29","22.53"
"62","Eric Comrie","WPG","19","1024.8166666667","550","506","44","0.920","2.58","7.14","51.73","154","129","25","0.838","1.46","3.23","27","59","33.80","21.43"
"61","Tristan Jarry","PIT","58","3414.7166666667","1711","1573","138","0.919","2.42","21.10","143.92","465","381","84","0.819","1.48","1.24","108","201","34.78","20.06"
"71","Ville Husso","STL","40","2341.2333333333","1236","1136","100","0.919","2.56","14.93","114.3","327","279","48","0.853","1.23","11.94","66","143","32.53","21.87"
"59","Juuse Saros","NSH","67","3931.3833333333","2107","1934","173","0.918","2.64","22.93","180.69","512","431","81","0.842","1.24","12.86","129","186","33.52","21.96"
"40","Anton Forsberg","OTT","46","2571.9","1457","1336","121","0.917","2.82","14.48","127.83","403","340","63","0.844","1.47","10.88","68","160","35.05","21.02"
"47","Andrei Vasilevskiy","T.B","63","3760.75","1869","1713","156","0.917","2.49","17.79","165.89","518","422","96","0.815","1.53","-1.04","100","180","33.57","21.85"
"52","Anthony Stolarz","ANA","28","1506.4166666667","809","742","67","0.917","2.67","8.23","70.53","215","179","36","0.833","1.43","3.41","56","83","34.07","23.78"
"54","Linus Ullmark","BOS","41","2330.4333333333","1142","1047","95","0.917","2.45","11.19","94.3","284","234","50","0.824","1.29","2.06","70","101","36.80","22.25"
"98","Ukko-Pekka Luukkonen","BUF","9","503.06666666667","277","254","23","0.917","2.74","2.76","22.67","63","53","10","0.841","1.19","1.55","13","27","35.89","24.61"
"108","Pavel Francouz","COL","21","1200.15","608","557","51","0.916","2.55","5.54","50.72","180","148","32","0.822","1.60","1.00","44","78","35.59","25.24"
"2","Mike Smith","EDM","28","1579.9666666667","874","800","74","0.915","2.81","7.27","77.48","220","185","35","0.841","1.33","5.33","51","85","35.34","23.34"
"65","Thatcher Demko","VAN","64","3699.55","1967","1799","168","0.915","2.72","14.91","173.26","536","446","90","0.832","1.46","8.26","107","216","35.13","22.38"
"31","Jack Campbell","TOR","49","2795.4","1431","1308","123","0.914","2.64","10.07","116.84","359","286","73","0.797","1.57","-7.19","78","130","36.03","19.84"
"86","Casey DeSmith","PIT","26","1417.65","769","703","66","0.914","2.79","5.51","63.63","197","160","37","0.812","1.57","-0.89","36","96","36.94","22.62"
"96","Jake Oettinger","DAL","48","2707.6","1331","1217","114","0.914","2.53","9.77","112.11","345","295","50","0.855","1.11","13.24","64","146","35.56","22.61"
"101","Jeremy Swayman","BOS","41","2390.25","1111","1015","96","0.914","2.41","7.31","92.39","262","210","52","0.802","1.31","-3.97","75","115","37.71","21.80"
"102","Logan Thompson","VGK","19","1097.7333333333","569","520","49","0.914","2.68","3.91","49.02","148","123","25","0.831","1.37","2.13","43","72","34.23","22.92"
"103","Josef Korenar","ARI","2","70.3","35","32","3","0.914","2.56","0.25","2.92","6","4","2","0.667","1.71","-0.90","1","4","32.97","13.33"
"19","Braden Holtby","DAL","24","1318.4666666667","700","639","61","0.913","2.78","4.09","58.7","174","144","30","0.828","1.37","1.90","45","72","36.89","21.23"
"29","Sergei Bobrovsky","FLA","54","3082.1666666667","1566","1429","137","0.913","2.67","8.62","146.07","496","419","77","0.845","1.50","13.92","94","238","34.57","20.13"
"95","Stuart Skinner","EDM","13","734.15","367","335","32","0.913","2.62","2.13","31.49","107","89","18","0.832","1.47","1.61","19","43","35.81","21.22"
"5","Brian Elliott","T.B","19","1063.4166666667","489","446","43","0.912","2.43","2.47","42.65","124","100","24","0.806","1.35","-1.27","24","42","35.25","20.35"
"57","Antti Raanta","CAR","28","1516.6333333333","706","644","62","0.912","2.45","3.65","67.76","226","186","40","0.823","1.58","1.43","46","94","34.49","19.23"
"72","Kaapo Kahkonen","MIN, S.J","36","1946.0666666667","1056","963","93","0.912","2.87","5.20","92.6","258","205","53","0.795","1.63","-5.70","66","123","37.04","22.86"
"13","James Reimer","S.J","48","2652.6833333333","1450","1321","129","0.911","2.92","5.83","131.47","388","319","69","0.822","1.56","2.13","82","148","35.20","22.53"
"15","Semyon Varlamov","NYI","31","1792.2666666667","979","892","87","0.911","2.91","4.04","88.55","282","231","51","0.819","1.71","0.69","42","127","33.44","19.49"
"28","Cam Talbot","MIN","49","2865.1","1488","1356","132","0.911","2.76","6.37","114.94","347","278","69","0.801","1.44","-5.39","99","128","37.48","21.62"
"90","Joseph Woll","TOR","4","239.31666666667","123","112","11","0.911","2.76","0.44","9.88","34","29","5","0.853","1.25","1.23","16","8","38.23","24.36"
"11","Jonathan Quick","L.A","46","2685.8666666667","1286","1170","116","0.910","2.59","3.58","127.89","401","334","67","0.833","1.50","6.51","52","189","33.05","19.56"
"32","Scott Wedgewood","ARI, DAL, N.J","37","2104.8","1218","1108","110","0.910","3.14","3.26","108.35","333","273","60","0.820","1.71","1.04","85","153","34.99","21.98"
"53","Connor Hellebuyck","WPG","66","3903.5","2155","1962","193","0.910","2.97","7.39","199.26","627","511","116","0.815","1.78","-1.06","126","258","35.58","19.46"
"75","Felix Sandstrom","PHI","5","297.25","177","161","16","0.910","3.23","0.46","17.84","49","43","6","0.878","1.21","2.98","21","19","32.55","24.06"
"3","Marc-Andre Fleury","CHI, MIN","56","3284.8666666667","1732","1573","159","0.908","2.90","2.05","148","420","343","77","0.817","1.41","-0.01","102","194","33.78","23.66"
"67","Vitek Vanecek","WSH","42","2317.3833333333","1118","1015","103","0.908","2.67","0.96","99.13","305","242","63","0.793","1.63","-7.09","67","129","35.30","20.21"
"88","Alex Lyon","CAR","2","122.81666666667","65","59","6","0.908","2.93","0.04","7.68","15","10","5","0.667","2.44","-2.25","3","10","29.37","13.83"
"114","Spencer Knight","FLA","32","1740.2333333333","876","795","81","0.908","2.79","0.46","77.62","249","200","49","0.803","1.69","-3.35","63","108","34.69","18.72"
"24","Robin Lehner","VGK","44","2546.65","1289","1169","120","0.907","2.83","-0.14","121.05","394","321","73","0.815","1.72","-0.77","80","176","34.49","19.67"
"69","Elvis Merzlikins","CBJ","59","3320.4","1922","1744","178","0.907","3.22","0.72","164.94","522","431","91","0.826","1.64","4.69","85","182","34.18","21.42"
"107","Lukas Dostal","ANA","4","201.45","108","98","10","0.907","2.98","0.04","8.84","26","21","5","0.808","1.49","-0.23","3","10","34.07","24.90"
"48","Matt Murray","OTT","20","1182.4","640","580","60","0.906","3.04","-0.49","61.39","166","136","30","0.819","1.52","0.43","33","82","33.83","19.57"
"76","Dan Vladar","CGY","23","1243.1333333333","609","552","57","0.906","2.75","-0.37","52.51","142","112","30","0.789","1.45","-3.97","52","62","36.82","21.30"
"79","Adin Hill","S.J","25","1375.95","648","587","61","0.906","2.66","-0.74","52.2","156","128","28","0.821","1.22","0.60","44","58","37.56","25.67"
"17","Jake Allen","MTL","35","1947.65","1123","1016","107","0.905","3.30","-2.57","102.84","324","263","61","0.812","1.88","-1.61","82","136","34.40","21.47"
"91","Carter Hart","PHI","45","2603.0666666667","1441","1304","137","0.905","3.16","-3.00","125.92","392","325","67","0.829","1.54","4.86","71","181","34.76","22.48"
"44","John Gibson","ANA","56","3235.5833333333","1789","1617","172","0.904","3.19","-5.64","163.53","490","406","84","0.829","1.56","5.82","77","190","33.73","21.47"
"4","Jaroslav Halak","VAN","17","799.28333333333","400","361","39","0.903","2.93","-1.80","37.46","122","99","23","0.811","1.73","-0.64","25","46","32.98","19.33"
"23","Mikko Koskinen","EDM","45","2628.6333333333","1397","1261","136","0.903","3.10","-6.10","126.95","378","305","73","0.807","1.67","-3.71","101","152","33.45","21.51"
"14","Jonathan Bernier","N.J","10","510.1","264","238","26","0.902","3.06","-1.45","22.81","63","48","15","0.762","1.76","-3.45","12","22","36.34","20.12"
"117","Pyotr Kochetkov","CAR","3","148.6","61","55","6","0.902","2.42","-0.33","4.85","19","16","3","0.842","1.21","0.48","4","4","35.75","28.67"
"42","Jordan Binnington","STL","37","2124.95","1135","1023","112","0.901","3.16","-6.46","102.6","313","260","53","0.831","1.50","4.38","70","137","33.75","22.49"
"66","Alex Nedeljkovic","DET","59","3230.8","1797","1619","178","0.901","3.31","-10.90","160.43","531","434","97","0.817","1.80","0.34","103","191","33.13","20.76"
"89","Zach Sawchenko","S.J","7","268.96666666667","151","136","15","0.901","3.35","-0.96","14.62","51","41","10","0.804","2.23","-0.65","11","20","35.18","16.07"
"6","Cory Schneider","NYI","1","60","30","27","3","0.900","3.00","-0.21","3.72","10","8","2","0.800","2.00","-0.17","1","5","29.60","16.00"
"22","Martin Jones","PHI","35","1997.1333333333","1141","1027","114","0.900","3.42","-7.90","99.92","306","245","61","0.801","1.83","-4.91","62","138","36.04","21.20"
"25","J-F Berube","CBJ","6","305.88333333333","209","188","21","0.900","4.12","-1.57","18.21","59","48","11","0.814","2.16","-0.18","9","26","34.46","17.00"
"21","Dustin Tokarski","BUF","29","1671.4333333333","900","809","91","0.899","3.27","-7.31","77.18","268","217","51","0.810","1.83","-1.87","36","93","35.27","19.53"
"50","Chris Driedger","SEA","27","1478.4","722","649","73","0.899","2.96","-5.86","66.34","195","155","40","0.795","1.62","-4.25","34","92","34.94","20.67"
"105","Collin Delia","CHI","8","343.1","218","196","22","0.899","3.85","-1.73","17.63","54","42","12","0.778","2.10","-2.10","21","22","34.95","17.95"
"80","Karel Vejmelka","ARI","52","2772.8333333333","1669","1499","170","0.898","3.68","-14.80","148.77","472","388","84","0.822","1.82","2.52","100","196","34.94","22.99"
"104","Alexandar Georgiev","NYR","33","1746.1","832","747","85","0.898","2.92","-7.63","78.18","235","189","46","0.804","1.58","-2.92","49","106","33.80","21.51"
"1","Craig Anderson","BUF","31","1867.25","945","848","97","0.897","3.12","-9.13","85.51","272","223","49","0.820","1.57","0.86","46","105","34.46","21.02"
"78","Ilya Samsonov","WSH","44","2361.3","1145","1026","119","0.896","3.02","-12.53","106.42","317","247","70","0.779","1.78","-11.89","81","159","35.63","19.99"
"39","Laurent Brossoit","VGK","24","1281.3833333333","588","526","62","0.895","2.90","-7.32","58.2","183","149","34","0.814","1.59","-0.45","37","83","33.89","20.76"
"58","Cal Petersen","L.A","37","2176.5","1000","895","105","0.895","2.89","-12.01","95.75","312","257","55","0.824","1.52","2.19","63","131","33.14","20.30"
"55","Aaron Dell","BUF","12","565.38333333333","355","317","38","0.893","4.03","-4.99","29.7","105","83","22","0.790","2.33","-2.75","14","36","35.35","22.21"
"118","Nico Daws","N.J","25","1272.6833333333","617","551","66","0.893","3.11","-8.63","55.89","143","109","34","0.762","1.60","-7.79","29","56","37.24","23.11"
"74","Mackenzie Blackwood","N.J","25","1399.05","731","652","79","0.892","3.39","-11.03","61.65","190","145","45","0.763","1.93","-10.17","41","64","36.52","21.08"
"77","Sam Montembeault","MTL","38","1942.8166666667","1125","1003","122","0.892","3.77","-17.39","101.46","324","255","69","0.787","2.13","-9.61","51","115","34.37","20.24"
"92","Filip Gustavsson","OTT","18","1048.55","574","512","62","0.892","3.55","-8.63","52.75","159","123","36","0.774","2.06","-6.85","28","73","32.82","18.74"
"7","Thomas Greiss","DET","31","1507.7333333333","842","750","92","0.891","3.66","-13.70","76.46","239","196","43","0.820","1.71","0.81","36","86","32.64","22.40"
"109","Kevin Lankinen","CHI","32","1815.5833333333","973","867","106","0.891","3.50","-15.52","81","238","185","53","0.777","1.75","-9.37","61","94","34.23","21.11"
"33","Philipp Grubauer","SEA","55","3111.4166666667","1480","1316","164","0.889","3.16","-26.38","127.89","378","290","88","0.767","1.70","-18.71","95","189","35.84","22.13"
"115","Mads Sogaard","OTT","2","117.3","54","48","6","0.889","3.07","-0.98","5.41","17","13","4","0.765","2.05","-0.88","0","5","27.65","17.00"
"35","Petr Mrazek","TOR","20","1042.1166666667","520","462","58","0.888","3.34","-9.65","43.98","139","109","30","0.784","1.73","-4.52","36","57","35.85","21.36"
"81","Erik Kallgren","TOR","14","779.48333333333","385","342","43","0.888","3.31","-7.20","33.46","98","76","22","0.776","1.69","-4.04","29","43","35.61","19.56"
"49","Jon Gillies","N.J, STL","20","1004.75","550","488","62","0.887","3.70","-10.86","46.62","142","111","31","0.782","1.85","-4.97","35","45","35.18","23.40"
"93","David Rittich","NSH","17","822.93333333333","432","383","49","0.887","3.57","-8.83","38.96","118","89","29","0.754","2.11","-7.37","23","51","32.93","20.31"
"110","Joel Hofer","STL","2","117.15","50","44","6","0.880","3.07","-1.35","5.1","11","9","2","0.818","1.02","0.02","8","5","38.30","33.50"
"8","Anton Khudobin","DAL","9","462.46666666667","232","204","28","0.879","3.63","-6.43","18.58","56","42","14","0.750","1.82","-3.73","13","13","35.38","22.39"
"56","Andrew Hammond","MTL, N.J","11","586.46666666667","314","276","38","0.879","3.89","-8.80","29.86","89","71","18","0.798","1.84","-1.68","12","40","33.69","24.84"
"85","Connor Ingram","NSH","3","177.75","91","80","11","0.879","3.71","-2.54","7.99","23","19","4","0.826","1.35","0.22","3","13","35.52","29.00"
"9","Carey Price","MTL","5","298.45","148","130","18","0.878","3.62","-4.24","14.76","48","37","11","0.771","2.21","-2.20","18","17","32.32","19.11"
"64","Pheonix Copley","WSH","2","96.583333333333","41","36","5","0.878","3.11","-1.19","3.43","4","3","1","0.750","0.62","-0.27","2","5","39.32","26.80"
"51","Joonas Korpisalo","CBJ","22","1128.4833333333","634","556","78","0.877","4.15","-19.05","60.66","196","156","40","0.796","2.13","-4.07","36","81","32.83","20.97"
"30","Calvin Pickard","DET","3","125.63333333333","72","63","9","0.875","4.30","-2.30","5.5","18","12","6","0.667","2.87","-2.70","3","5","35.18","18.44"
"112","Ivan Prosvetov","ARI","3","185","104","91","13","0.875","4.22","-3.33","9.57","25","20","5","0.800","1.62","-0.42","4","11","33.00","21.23"
"46","Malcolm Subban","BUF","4","210.46666666667","132","115","17","0.871","4.85","-4.73","11.14","39","30","9","0.769","2.57","-1.85","9","12","30.58","25.06"
"43","Magnus Hellberg","DET","1","60","23","20","3","0.870","3.00","-0.86","1.99","9","7","2","0.778","2.00","-0.35","3","1","34.52","17.00"
"99","Cayden Primeau","MTL","12","519.21666666667","302","262","40","0.868","4.62","-11.92","26.37","79","59","20","0.747","2.31","-5.52","23","37","35.97","23.90"
"20","Harri Sateri","ARI","6","298.36666666667","157","136","21","0.866","4.22","-6.40","17.52","51","40","11","0.784","2.21","-1.65","4","19","30.59","18.57"
"111","Justus Annunen","COL","2","96.766666666667","51","44","7","0.863","4.34","-2.26","3.8","9","5","4","0.556","2.48","-2.35","2","7","46.67","20.86"
"119","Arvid Soderblom","CHI","3","155.81666666667","95","82","13","0.863","5.01","-4.17","8.43","23","18","5","0.783","1.93","-0.78","3","9","31.59","23.38"
"18","Michael Hutchinson","TOR","2","78.716666666667","42","36","6","0.857","4.57","-2.09","4.26","18","15","3","0.833","2.29","0.30","12","4","31.24","31.00"
"68","Jonas Johansson","COL, FLA","11","486.51666666667","265","226","39","0.853","4.81","-14.36","21.72","75","53","22","0.707","2.71","-8.25","11","30","35.98","21.72"
"83","Joey Daccord","SEA","5","293.21666666667","140","119","21","0.850","4.30","-7.98","13.79","48","35","13","0.729","2.66","-4.20","9","11","29.84","16.19"
"10","Tuukka Rask","BOS","4","196.35","90","76","14","0.844","4.28","-5.63","7.46","30","20","10","0.667","3.06","-4.50","8","5","36.82","19.29"
"113","Akira Schmid","N.J","6","235.98333333333","114","95","19","0.833","4.83","-8.40","8.88","28","19","9","0.679","2.29","-3.87","3","14","35.87","21.74"
"45","Maxime Lagace","T.B","2","98.133333333333","58","48","10","0.828","6.11","-4.61","5.52","27","19","8","0.704","4.89","-3.05","0","7","27.81","17.00"
"97","Michael Dipietro","VAN","1","57.35","17","14","3","0.824","3.14","-1.42","1.77","7","5","2","0.714","2.09","-0.72","1","2","36.82","24.33"
"82","Adam Huska","NYR","1","39.7","39","32","7","0.821","10.58","-3.37","3.07","9","5","4","0.556","6.05","-2.35","0","3","34.79","22.00"
"12","Alex Stalock","S.J","1","46.116666666667","28","22","6","0.786","7.81","-3.40","2.65","12","7","5","0.583","6.51","-2.80","0","4","32.50","16.17"
"94","Jack LaFontaine","CAR","2","74.95","41","32","9","0.780","7.20","-5.19","3.76","14","8","6","0.571","4.80","-3.43","5","5","27.44","21.22"
"27","Carter Hutton","ARI","3","115.96666666667","58","43","15","0.741","7.76","-9.61","4.75","16","10","6","0.625","3.10","-3.07","2","3","36.22","23.20"
"116","Hugo Alnefelt","T.B","1","20","10","7","3","0.700","9.00","-2.07","0.56","4","2","2","0.500","6.00","-1.27","0","1","33.90","21.00"
"106","Thomas Hodges","ANA","1","19.266666666667","3","2","1","0.667","3.11","-0.72","0.18","0","0","0","-","0.00","0.00","1","0","74.00","30.00"
"84","Michael McNiven","MTL","1","20","7","4","3","0.571","9.00","-2.35","1.13","3","2","1","0.667","3.00","-0.45","0","2","22.86","19.33"