year,last_name, first_name,pitcher_id,team_name,team_name_abbrev,pitch_hand,avg_speed,pitches_thrown,total_pitches,pitches_per_game,pitch_per,pitch_type,pitch_type_name,pitcher_break_z,league_break_z,diff_z,rise,pitcher_break_x,league_break_x,diff_x,tail,percent_rank_diff_z,percent_rank_diff_x
2022,Rodón, Carlos,607074,Giants,SF,L,95.5,1749,2985,18.425925925925927,0.5859296482412061,FF,4-Seamer,12,-13,0.9,7,5.9,-6.2,-0.2,-4,0.6838235294117647,0.4068627450980392
2022,Cole, Gerrit,543037,Yankees,NYY,R,97.8,1698,3274,20.209876543209877,0.5186316432498472,FF,4-Seamer,10.5,-12.9,2.4,19,10.4,-8.1,2.3,28,0.9509803921568627,0.7279411764705882
2022,Gilbert, Logan,669302,Mariners,SEA,R,96.1,1625,3015,18.61111111111111,0.538971807628524,FF,4-Seamer,11.9,-12.7,0.8,6,6.4,-6.7,-0.3,-5,0.6593137254901961,0.39950980392156865
2022,Pivetta, Nick,601713,Red Sox,BOS,R,93.4,1572,3082,19.02469135802469,0.5100584036340039,FF,4-Seamer,10.9,-13.7,2.8,21,5.1,-5.6,-0.6,-10,0.9730392156862745,0.36764705882352944
2022,McKenzie, Triston,663474,Guardians,CLE,R,92.5,1565,2807,17.32716049382716,0.5575347345920912,FF,4-Seamer,11.6,-14.4,2.9,20,3,-5.7,-2.6,-47,0.9779411764705882,0.19852941176470587
2022,Javier, Cristian,664299,Astros,HOU,R,93.8,1530,2554,15.765432098765432,0.5990602975724354,FF,4-Seamer,12.2,-15.2,3,20,7.3,-7.9,-0.6,-7,0.9828431372549019,0.36764705882352944
2022,Strider, Spencer,675911,Braves,ATL,R,98.2,1524,2277,14.055555555555555,0.6693017127799736,FF,4-Seamer,10.7,-12.5,1.8,14,5.1,-7.7,-2.6,-34,0.8848039215686274,0.19852941176470587
2022,Ryan, Joe,657746,Twins,MIN,R,92,1436,2391,14.75925925925926,0.6005855290673359,FF,4-Seamer,17.5,-17.4,-0.1,0,10.7,-9.3,1.5,16,0.4877450980392157,0.6691176470588235
2022,Gallen, Zac,668678,D-backs,AZ,R,94.1,1411,2935,18.117283950617285,0.4807495741056218,FF,4-Seamer,13.5,-14.5,1.1,7,3.4,-7.1,-3.7,-52,0.7328431372549019,0.12009803921568628
2022,Urquidy, José,664353,Astros,HOU,R,93.5,1392,2640,16.296296296296298,0.5272727272727272,FF,4-Seamer,11.7,-14.3,2.7,19,7.7,-6.5,1.2,19,0.9656862745098039,0.6274509803921569
2022,Gausman, Kevin,592332,Blue Jays,TOR,R,95,1358,2783,17.179012345679013,0.4879626302551204,FF,4-Seamer,13.1,-14.1,1,7,10.5,-7.1,3.4,47,0.7156862745098039,0.8553921568627451
2022,Verlander, Justin,434378,Astros,HOU,R,95,1314,2607,16.09259259259259,0.5040276179516686,FF,4-Seamer,11.4,-12.2,0.9,7,9.5,-6.2,3.3,54,0.6838235294117647,0.8431372549019608
2022,Giolito, Lucas,608337,White Sox,CWS,R,92.6,1312,2753,16.993827160493826,0.4765710134398838,FF,4-Seamer,13.9,-14.5,0.6,4,5.4,-5.8,-0.4,-8,0.6176470588235294,0.39215686274509803
2022,Snell, Blake,605483,Padres,SD,L,95.8,1300,2341,14.450617283950617,0.5553182400683468,FF,4-Seamer,11.2,-12.7,1.5,12,5.2,-5.8,-0.6,-10,0.8455882352941176,0.36764705882352944
2022,Urías, Julio,628711,Dodgers,LAD,L,93.1,1289,2622,16.185185185185187,0.4916094584286804,FF,4-Seamer,14.9,-15.2,0.3,2,3,-7.2,-4.2,-58,0.5759803921568627,0.0784313725490196
2022,Cease, Dylan,656302,White Sox,CWS,R,96.8,1241,3120,19.25925925925926,0.39775641025641023,FF,4-Seamer,10.3,-12.8,2.5,19,3,-6.9,-3.9,-56,0.9632352941176471,0.09558823529411764
2022,Kopech, Michael,656629,White Sox,CWS,R,94.9,1239,2011,12.41358024691358,0.6161113873694679,FF,4-Seamer,11.9,-14.2,2.3,16,9.9,-7.4,2.5,34,0.9436274509803921,0.7450980392156863
2022,Ray, Robbie,592662,Mariners,SEA,L,93.4,1195,3047,18.808641975308642,0.39218903839842467,FF,4-Seamer,13.4,-14.7,1.3,9,6.7,-6.6,0.1,2,0.803921568627451,0.4681372549019608
2022,Greene, Hunter,668881,Reds,CIN,R,98.9,1184,2200,13.580246913580247,0.5381818181818182,FF,4-Seamer,12.1,-12.2,0.1,1,11.7,-8.2,3.5,42,0.5343137254901961,0.8578431372549019
2022,Lauer, Eric,641778,Brewers,MIL,L,93.3,1173,2676,16.51851851851852,0.4383408071748879,FF,4-Seamer,14.6,-15.1,0.4,3,9.8,-7,2.7,39,0.5955882352941176,0.7745098039215687
2022,Steele, Justin,657006,Cubs,CHC,L,92.2,1155,2032,12.54320987654321,0.5684055118110236,FF,4-Seamer,19.4,-15.5,-3.9,-25,1.5,-6.6,-8.2,-123,0.041666666666666664,0.0024509803921568627
2022,Bubic, Kris,663460,Royals,KC,L,91.9,1143,2262,13.962962962962964,0.5053050397877984,FF,4-Seamer,15.9,-16.1,0.1,1,7.7,-7.2,0.5,7,0.5343137254901961,0.5220588235294118
2022,López, Pablo,641154,Marlins,MIA,R,93.6,1129,2910,17.962962962962962,0.3879725085910653,FF,4-Seamer,17.9,-15.4,-2.5,-16,4.5,-7.9,-3.5,-44,0.11764705882352941,0.14215686274509803
2022,Kaprielian, James,621076,Athletics,OAK,R,94,1091,2230,13.765432098765432,0.489237668161435,FF,4-Seamer,15.5,-14.5,-1,-7,7.6,-6.9,0.7,10,0.33578431372549017,0.5343137254901961
2022,Mahle, Tyler,641816,Twins,MIN,R,93.2,1084,2101,12.969135802469136,0.5159447881960971,FF,4-Seamer,13.5,-15.5,2,13,10.2,-7.7,2.5,33,0.9166666666666666,0.7450980392156863
2022,Cortes, Nestor,641482,Yankees,NYY,L,91.8,1082,2465,15.216049382716049,0.4389452332657201,FF,4-Seamer,12.8,-16,3.2,20,4.1,-7.1,-3,-42,0.9877450980392157,0.16666666666666666
2022,Manoah, Alek,666201,Blue Jays,TOR,R,93.9,1057,2949,18.203703703703702,0.3584265852831468,FF,4-Seamer,14.3,-14.6,0.3,2,5.5,-7,-1.5,-22,0.5759803921568627,0.28431372549019607
2022,Lynch, Daniel,663738,Royals,KC,L,94,1052,2435,15.030864197530864,0.4320328542094456,FF,4-Seamer,15.3,-14.5,-0.7,-5,6.9,-7.1,-0.2,-3,0.38235294117647056,0.4068627450980392
2022,Gray, Jon,592351,Rangers,TEX,R,95.9,1042,2062,12.728395061728396,0.5053346265761397,FF,4-Seamer,17.2,-14.4,-2.8,-20,11.4,-8.4,2.9,35,0.09558823529411764,0.8063725490196079
2022,Garcia, Luis,677651,Astros,HOU,R,94,1038,2468,15.234567901234568,0.4205834683954619,FF,4-Seamer,13.1,-14.3,1.3,9,7.5,-6.6,0.8,13,0.803921568627451,0.5612745098039216
2022,Gonzales, Marco,594835,Mariners,SEA,L,88.4,1035,2838,17.51851851851852,0.36469344608879495,FF,4-Seamer,20.3,-18.1,-2.2,-12,12.2,-7,5.1,73,0.16176470588235295,0.9754901960784313
2022,Rogers, Trevor,669432,Marlins,MIA,L,94.6,1022,1940,11.975308641975309,0.5268041237113402,FF,4-Seamer,16.7,-14.6,-2,-14,12.6,-7.6,5,66,0.19117647058823528,0.9681372549019608
2022,Gray, Josiah,680686,Nationals,WSH,R,94.4,1015,2597,16.030864197530864,0.3908355795148248,FF,4-Seamer,13,-15.1,2.1,14,10,-8.6,1.4,17,0.928921568627451,0.6544117647058824
2022,Nola, Aaron,605400,Phillies,PHI,R,92.8,1015,3039,18.75925925925926,0.33399144455412966,FF,4-Seamer,16.6,-16.6,0,0,13.1,-8.5,4.6,54,0.5049019607843137,0.946078431372549
2022,Taillon, Jameson,592791,Yankees,NYY,R,94.1,999,2805,17.314814814814813,0.35614973262032085,FF,4-Seamer,13.2,-14.4,1.1,8,5.7,-6.8,-1.1,-16,0.7328431372549019,0.32598039215686275
2022,Bieber, Shane,669456,Guardians,CLE,R,91.3,990,2875,17.746913580246915,0.3443478260869565,FF,4-Seamer,15.3,-16.6,1.3,8,8.5,-7.2,1.3,18,0.803921568627451,0.6421568627450981
2022,Wheeler, Zack,554430,Phillies,PHI,R,95.9,987,2358,14.555555555555555,0.41857506361323155,FF,4-Seamer,13.6,-13.8,0.2,2,9.2,-7.8,1.4,18,0.5588235294117647,0.6544117647058824
2022,Scherzer, Max,453286,Mets,NYM,R,94,981,2167,13.376543209876543,0.4526995846792801,FF,4-Seamer,15,-15.1,0.2,1,11.1,-7.9,3.2,40,0.5588235294117647,0.8357843137254902
2022,Quintana, José,500779,Cardinals,STL,L,91.2,981,2724,16.814814814814813,0.3601321585903084,FF,4-Seamer,17.7,-16.4,-1.3,-8,2.4,-6.9,-4.5,-65,0.2769607843137255,0.058823529411764705
2022,Anderson, Tyler,542881,Dodgers,LAD,L,90.7,979,2576,15.901234567901234,0.38004658385093165,FF,4-Seamer,15.3,-16.3,1.1,7,7.5,-6.3,1.1,18,0.7328431372549019,0.6176470588235294
2022,Woodruff, Brandon,605540,Brewers,MIL,R,96.3,973,2538,15.666666666666666,0.3833727344365642,FF,4-Seamer,12.1,-13.5,1.4,11,6,-7.6,-1.6,-21,0.8308823529411765,0.27941176470588236
2022,Morton, Charlie,450203,Braves,ATL,R,94.9,963,2903,17.919753086419753,0.3317258008956252,FF,4-Seamer,17.8,-14.9,-2.9,-19,10.5,-8.4,2.1,25,0.09313725490196079,0.7058823529411765
2022,Detmers, Reid,672282,Angels,LAA,L,93.2,961,2181,13.462962962962964,0.44062356717102247,FF,4-Seamer,14.7,-15.1,0.3,2,10.1,-7.1,2.9,41,0.5759803921568627,0.8063725490196079
2022,Anderson, Ian,666120,Braves,ATL,R,94,960,2005,12.376543209876543,0.47880299251870323,FF,4-Seamer,14.3,-13.9,-0.4,-3,5.9,-6.2,-0.3,-4,0.4338235294117647,0.39950980392156865
2022,Kirby, George,669923,Mariners,SEA,R,95.3,950,2092,12.91358024691358,0.4541108986615679,FF,4-Seamer,15.1,-14,-1.1,-8,8.8,-7.4,1.3,18,0.32598039215686275,0.6421568627450981
2022,Lyles, Jordan,543475,Orioles,BAL,R,91.8,949,2988,18.444444444444443,0.3176037483266399,FF,4-Seamer,15.5,-15.5,0,0,5.8,-6.3,-0.4,-7,0.5049019607843137,0.39215686274509803
2022,Pallante, Andre,669467,Cardinals,STL,R,95.2,949,1753,10.820987654320987,0.5413576725613235,FF,4-Seamer,21,-14.2,-6.8,-48,3.6,-7.6,-4,-53,0.004901960784313725,0.09313725490196079
2022,Irvin, Cole,608344,Athletics,OAK,L,90.7,941,2610,16.11111111111111,0.36053639846743296,FF,4-Seamer,17.1,-16.3,-0.8,-5,9.8,-6.2,3.6,58,0.3700980392156863,0.8676470588235294
2022,Kikuchi, Yusei,579328,Blue Jays,TOR,L,94.9,932,1843,11.376543209876543,0.5056972327726533,FF,4-Seamer,13.6,-14.8,1.2,8,11.5,-8.2,3.3,40,0.7696078431372549,0.8431372549019608
2022,Odorizzi, Jake,543606,Braves,ATL,R,92.1,920,1798,11.098765432098766,0.5116796440489433,FF,4-Seamer,15,-15.7,0.7,5,9.8,-6.8,2.9,43,0.6397058823529411,0.8063725490196079
2022,Lynn, Lance,458681,White Sox,CWS,R,93,919,2022,12.481481481481481,0.45450049455984176,FF,4-Seamer,18.3,-15.7,-2.5,-16,3.7,-7.9,-4.2,-53,0.11764705882352941,0.0784313725490196
2022,Plesac, Zach,668676,Guardians,CLE,R,91.9,917,2153,13.290123456790123,0.42591732466326054,FF,4-Seamer,13.5,-15.5,1.9,12,7.4,-6.4,1,16,0.9019607843137255,0.6004901960784313
2022,Fried, Max,608331,Braves,ATL,L,94,916,2818,17.395061728395063,0.32505322924059615,FF,4-Seamer,18.5,-14.5,-4,-28,1.7,-6.9,-5.1,-75,0.03431372549019608,0.029411764705882353
2022,Bumgarner, Madison,518516,D-backs,AZ,L,91.2,902,2715,16.75925925925926,0.33222836095764274,FF,4-Seamer,17.8,-16.6,-1.2,-7,8,-7.2,0.8,11,0.30637254901960786,0.5612745098039216
2022,Espino, Paolo,502179,Nationals,WSH,R,88.5,899,1873,11.561728395061728,0.4799786438868126,FF,4-Seamer,15.9,-18,2,11,2.8,-6.8,-3.9,-58,0.9166666666666666,0.09558823529411764
2022,Kelly, Merrill,518876,D-backs,AZ,R,92.6,895,3071,18.95679012345679,0.2914360143275806,FF,4-Seamer,16.6,-16.1,-0.5,-3,8.1,-8.1,0,0,0.4117647058823529,0.4485294117647059
2022,Bradish, Kyle,680694,Orioles,BAL,R,94.6,887,1993,12.302469135802468,0.44505770195684896,FF,4-Seamer,14.4,-13.6,-0.7,-5,1.3,-6.2,-7.5,-121,0.38235294117647056,0.00980392156862745
2022,Keller, Mitch,656605,Pirates,PIT,R,95.5,884,2661,16.425925925925927,0.33220593761743705,FF,4-Seamer,15.2,-13.9,-1.3,-9,7.3,-7.4,0,-1,0.2769607843137255,0.4485294117647059
2022,McClanahan, Shane,663556,Rays,TB,L,96.7,879,2463,15.203703703703704,0.3568818514007308,FF,4-Seamer,11.7,-12.6,0.9,7,10.8,-6.6,4.3,65,0.6838235294117647,0.9411764705882353
2022,Flexen, Chris,623167,Mariners,SEA,R,91.7,871,2204,13.604938271604938,0.3951905626134301,FF,4-Seamer,13.7,-14.6,0.9,6,2.3,-5.8,-3.5,-60,0.6838235294117647,0.14215686274509803
2022,Springs, Jeffrey,605488,Rays,TB,L,91.4,868,2149,13.265432098765432,0.40390879478827363,FF,4-Seamer,15.3,-16.1,0.8,5,11.4,-6.7,4.7,70,0.6593137254901961,0.9509803921568627
2022,Bundy, Dylan,605164,Twins,MIN,R,89,865,2180,13.45679012345679,0.3967889908256881,FF,4-Seamer,15.3,-17.6,2.2,13,4.5,-6,-1.4,-24,0.9338235294117647,0.2916666666666667
2022,Greinke, Zack,425844,Royals,KC,R,89.1,865,2272,14.024691358024691,0.3807218309859155,FF,4-Seamer,18.4,-17.4,-1,-6,2,-5.7,-3.8,-66,0.33578431372549017,0.11029411764705882
2022,Mikolas, Miles,571945,Cardinals,STL,R,93.5,860,3152,19.45679012345679,0.27284263959390864,FF,4-Seamer,16.3,-14,-2.4,-17,4.9,-5.9,-1,-17,0.13725490196078433,0.33578431372549017
2022,Hearn, Taylor,621368,Rangers,TEX,L,94.8,854,1787,11.030864197530864,0.4778959149412423,FF,4-Seamer,13.8,-13.8,0,0,7.7,-6.6,1.2,18,0.5049019607843137,0.6274509803921569
2022,Carrasco, Carlos,471911,Mets,NYM,R,93.2,847,2412,14.88888888888889,0.3511608623548922,FF,4-Seamer,17.5,-15.3,-2.1,-14,7.5,-7.4,0.1,2,0.17892156862745098,0.4681372549019608
2022,Márquez, Germán,608566,Rockies,COL,R,95.6,846,2839,17.52469135802469,0.2979922507925326,FF,4-Seamer,16.6,-14.1,-2.5,-17,8.9,-7.7,1.2,16,0.11764705882352941,0.6274509803921569
2022,Burke, Brock,656271,Rangers,TEX,L,95,838,1330,8.209876543209877,0.6300751879699248,FF,4-Seamer,14,-13.4,-0.6,-4,10.3,-6.4,3.9,60,0.4019607843137255,0.9117647058823529
2022,Thompson, Keegan,624522,Cubs,CHC,R,93.6,838,1878,11.592592592592593,0.44621938232161873,FF,4-Seamer,13.9,-15.1,1.2,8,4.4,-7.4,-3,-41,0.7696078431372549,0.16666666666666666
2022,Gomber, Austin,596295,Rockies,COL,L,91,838,2059,12.709876543209877,0.40699368625546384,FF,4-Seamer,15.6,-15.3,-0.3,-2,6.3,-5.4,0.9,16,0.4534313725490196,0.5833333333333334
2022,Castillo, Luis,622491,Mariners,SEA,R,97.1,824,2506,15.469135802469136,0.32881085395051873,FF,4-Seamer,15.4,-14.2,-1.2,-8,11.4,-9.6,1.8,19,0.30637254901960786,0.6887254901960784
2022,Senzatela, Antonio,622608,Rockies,COL,R,94.2,821,1521,9.38888888888889,0.539776462853386,FF,4-Seamer,19.6,-14.5,-5.1,-35,3.3,-7,-3.7,-53,0.014705882352941176,0.12009803921568628
2022,Heasley, Jonathan,669169,Royals,KC,R,93.4,819,1796,11.08641975308642,0.45601336302895323,FF,4-Seamer,12.5,-14.9,2.3,16,8.2,-6.8,1.4,20,0.9436274509803921,0.6544117647058824
2022,Alcantara, Sandy,645261,Marlins,MIA,R,98,817,3248,20.049382716049383,0.25153940886699505,FF,4-Seamer,14.9,-12.8,-2,-16,12,-8.2,3.8,47,0.19117647058823528,0.8995098039215687
2022,Keller, Brad,641745,Royals,KC,R,94.5,803,2275,14.04320987654321,0.35296703296703297,FF,4-Seamer,17.3,-14.2,-3.2,-22,2.4,-6.8,-9.3,-136,0.06372549019607843,0
2022,Rasmussen, Drew,656876,Rays,TB,R,95.5,795,2239,13.820987654320987,0.3550692273336311,FF,4-Seamer,13.5,-13.6,0.1,1,2.3,-6.9,-4.6,-66,0.5343137254901961,0.049019607843137254
2022,Gonsolin, Tony,664062,Dodgers,LAD,R,93.1,788,2015,12.438271604938272,0.3910669975186104,FF,4-Seamer,14.2,-14.8,0.6,4,8.5,-6.6,1.9,29,0.6176470588235294,0.6985294117647058
2022,Adon, Joan,672851,Nationals,WSH,R,95,787,1204,7.432098765432099,0.6536544850498339,FF,4-Seamer,15.4,-14.1,-1.3,-10,10.7,-7.1,3.5,50,0.2769607843137255,0.8578431372549019
2022,Severino, Luis,622663,Yankees,NYY,R,96.3,779,1639,10.117283950617283,0.47528981086028066,FF,4-Seamer,12.2,-13.4,1.2,9,7.6,-7.4,0.2,3,0.7696078431372549,0.48284313725490197
2022,Contreras, Roansy,672710,Pirates,PIT,R,95.6,771,1588,9.802469135802468,0.48551637279596976,FF,4-Seamer,12.3,-13.9,1.6,12,7.4,-7.5,-0.1,-2,0.8553921568627451,0.42892156862745096
2022,Heaney, Andrew,571760,Dodgers,LAD,L,93,769,1230,7.592592592592593,0.6252032520325204,FF,4-Seamer,17.5,-16.8,-0.7,-4,14.8,-9.4,5.4,58,0.38235294117647056,0.9828431372549019
2022,White, Mitch,669952,Blue Jays,TOR,R,93.7,768,1715,10.58641975308642,0.4478134110787172,FF,4-Seamer,15.2,-14.6,-0.6,-4,3.9,-6.7,-2.8,-42,0.4019607843137255,0.18137254901960784
2022,Gore, MacKenzie,669022,Padres,SD,L,94.7,763,1258,7.765432098765432,0.6065182829888712,FF,4-Seamer,13,-14.1,1.1,7,5.2,-7.1,-1.8,-26,0.7328431372549019,0.25735294117647056
2022,Berríos, José,621244,Blue Jays,TOR,R,94,758,2721,16.796296296296298,0.27857405365674387,FF,4-Seamer,16.6,-15.4,-1.3,-8,10.6,-8.3,2.3,28,0.2769607843137255,0.7279411764705882
2022,Poche, Colin,621363,Rays,TB,L,93.2,754,974,6.012345679012346,0.7741273100616016,FF,4-Seamer,10.7,-13.9,3.3,24,0.9,-5.8,-4.9,-85,0.9926470588235294,0.03676470588235294
2022,Darvish, Yu,506433,Padres,SD,R,95,749,2971,18.339506172839506,0.25210366879838436,FF,4-Seamer,13.5,-14.9,1.4,9,7.1,-8.3,-1.2,-14,0.8308823529411765,0.3137254901960784
2022,Williams, Trevor,592866,Mets,NYM,R,91.2,743,1407,8.685185185185185,0.5280739161336176,FF,4-Seamer,19.9,-17.7,-2.1,-12,6.9,-8.7,-1.7,-20,0.17892156862745098,0.2647058823529412
2022,Peralta, Freddy,642547,Brewers,MIL,R,92.6,743,1353,8.351851851851851,0.549150036954915,FF,4-Seamer,16,-16.9,0.9,5,8.8,-8.4,0.4,5,0.6838235294117647,0.5049019607843137
2022,Kimbrel, Craig,518886,Dodgers,LAD,R,95.8,738,1077,6.648148148148148,0.6852367688022284,FF,4-Seamer,15.4,-16.3,0.9,6,10.4,-9.6,0.8,9,0.6838235294117647,0.5612745098039216
2022,Walker, Taijuan,592836,Mets,NYM,R,93.7,737,2500,15.432098765432098,0.2948,FF,4-Seamer,14,-14.2,0.2,2,10.1,-6.3,3.7,59,0.5588235294117647,0.8848039215686274
2022,Kershaw, Clayton,477132,Dodgers,LAD,L,90.7,735,1842,11.37037037037037,0.3990228013029316,FF,4-Seamer,14.7,-16.4,1.7,10,0.5,-6.4,-6.9,-108,0.8700980392156863,0.012254901960784314
2022,Ohtani, Shohei,660271,Angels,LAA,R,97.3,725,2629,16.228395061728396,0.27577025484975276,FF,4-Seamer,14.5,-12.8,-1.7,-13,3.4,-7.5,-4.1,-54,0.22303921568627452,0.08823529411764706
2022,Hutchison, Drew,571800,Tigers,DET,R,92.4,725,1759,10.858024691358025,0.412166003411029,FF,4-Seamer,15.2,-15.3,0.1,1,3.7,-6.6,-2.9,-44,0.5343137254901961,0.17647058823529413
2022,Voth, Austin,608723,Orioles,BAL,R,93.5,725,1762,10.876543209876543,0.41146424517593644,FF,4-Seamer,13.9,-15.1,1.2,8,7.2,-7.3,-0.1,-1,0.7696078431372549,0.42892156862745096
2022,Minor, Mike,501985,Reds,CIN,L,90.4,723,1750,10.802469135802468,0.41314285714285715,FF,4-Seamer,19.2,-16.7,-2.5,-15,3.9,-6.5,-2.6,-40,0.11764705882352941,0.19852941176470587
2022,Estévez, Carlos,608032,Rockies,COL,R,97.5,721,1021,6.302469135802469,0.7061704211557297,FF,4-Seamer,14.1,-13.2,-0.9,-7,10,-8.3,1.7,20,0.3627450980392157,0.678921568627451
2022,Peterson, David,656849,Mets,NYM,L,93.7,716,1889,11.660493827160494,0.37903652726310216,FF,4-Seamer,17.5,-14.5,-3.1,-21,9,-6.8,2.2,32,0.0784313725490196,0.7181372549019608
2022,Hill, Rich,448179,Red Sox,BOS,L,88.5,708,1990,12.283950617283951,0.35577889447236183,FF,4-Seamer,16.4,-17.9,1.4,8,8.2,-6.5,1.7,26,0.8308823529411765,0.678921568627451
2022,Clevinger, Mike,605182,Padres,SD,R,93.6,707,1931,11.919753086419753,0.3661315380631797,FF,4-Seamer,14.2,-15.6,1.3,8,8.7,-8.2,0.5,6,0.803921568627451,0.5220588235294118
2022,Kennedy, Ian,453178,D-backs,AZ,R,93.4,706,867,5.351851851851852,0.8143021914648212,FF,4-Seamer,14.1,-15.8,1.7,11,10.4,-8.3,2.1,25,0.8700980392156863,0.7058823529411765
2022,Suter, Brent,608718,Brewers,MIL,L,86.4,696,1070,6.604938271604938,0.6504672897196262,FF,4-Seamer,23.7,-22.5,-1.3,-6,3.8,1.6,-2.1,134,0.2769607843137255,0.24019607843137256
2022,Edwards Jr., Carl,605218,Nationals,WSH,R,94.6,687,1014,6.2592592592592595,0.6775147928994083,FF,4-Seamer,14.2,-13.5,-0.7,-5,1.7,-6.1,-7.8,-128,0.38235294117647056,0.007352941176470588
2022,Stripling, Ross,548389,Blue Jays,TOR,R,91.9,685,2033,12.549382716049383,0.3369404820462371,FF,4-Seamer,13.7,-14.5,0.9,6,5.2,-5.8,-0.6,-10,0.6838235294117647,0.36764705882352944
2022,Musgrove, Joe,605397,Padres,SD,R,92.9,680,2834,17.493827160493826,0.2399435426958363,FF,4-Seamer,18.3,-14.8,-3.5,-24,4.1,-6.4,-2.3,-35,0.05392156862745098,0.22794117647058823
2022,Coleman, Dylan,669395,Royals,KC,R,97.5,678,1205,7.438271604938271,0.562655601659751,FF,4-Seamer,15.2,-12.8,-2.4,-18,4.8,-7.8,-3,-39,0.13725490196078433,0.16666666666666666
