year,last_name, first_name,pitcher_id,team_name,team_name_abbrev,pitch_hand,avg_speed,pitches_thrown,total_pitches,pitches_per_game,pitch_per,pitch_type,pitch_type_name,pitcher_break_z,league_break_z,diff_z,rise,pitcher_break_x,league_break_x,diff_x,tail,percent_rank_diff_z,percent_rank_diff_x
2022,Karinchak, James,675916,Guardians,CLE,R,95.2,420,704,4.345679012345679,0.5965909090909091,FF,4-Seamer,9.5,-12.9,3.4,26,1.9,-6.2,-4.3,-69,0.9950980392156863,0.07107843137254902
2022,Ober, Bailey,641927,Twins,MIN,R,91.5,419,854,5.271604938271605,0.49063231850117095,FF,4-Seamer,15.3,-15.9,0.5,3,8.5,-6.5,2.1,32,0.6102941176470589,0.7058823529411765
2022,Acevedo, Domingo,642758,Athletics,OAK,R,93,419,1005,6.203703703703703,0.41691542288557215,FF,4-Seamer,18.4,-16,-2.4,-15,13.6,-8.6,5,58,0.13725490196078433,0.9681372549019608
2022,Weaver, Luke,596133,Royals,KC,R,94.9,418,721,4.450617283950617,0.579750346740638,FF,4-Seamer,14.1,-14.8,0.6,4,8.9,-8.2,0.7,8,0.6176470588235294,0.5343137254901961
2022,Neris, Héctor,593576,Astros,HOU,R,94.3,415,1012,6.246913580246914,0.41007905138339923,FF,4-Seamer,13.9,-14.7,0.8,6,10.4,-7.5,3,39,0.6593137254901961,0.8161764705882353
2022,Pepiot, Ryan,686752,Dodgers,LAD,R,93.9,414,737,4.549382716049383,0.5617367706919946,FF,4-Seamer,12.9,-14.9,1.9,13,9.9,-7.6,2.4,31,0.9019607843137255,0.7352941176470589
2022,Murfee, Penn,682171,Mariners,SEA,R,89,412,1003,6.191358024691358,0.4107676969092722,FF,4-Seamer,26.7,-25.1,-1.6,-6,2.9,-6.7,-3.9,-57,0.23039215686274508,0.09558823529411764
2022,Wantz, Andrew,681806,Angels,LAA,R,93.8,411,831,5.12962962962963,0.49458483754512633,FF,4-Seamer,13.6,-14.6,1,7,3,-6.8,-3.8,-56,0.7156862745098039,0.11029411764705882
2022,Smith, Will,519293,Astros,HOU,L,92.1,409,985,6.080246913580247,0.4152284263959391,FF,4-Seamer,15.4,-14.7,-0.7,-4,8.6,-5.9,2.8,47,0.38235294117647056,0.7941176470588235
2022,Sawamura, Hirokazu,617228,Red Sox,BOS,R,95.9,409,838,5.172839506172839,0.4880668257756563,FF,4-Seamer,14,-14.1,0.1,1,8.8,-8,0.7,9,0.5343137254901961,0.5343137254901961
2022,Mayers, Mike,594577,Angels,LAA,R,93.5,409,890,5.493827160493828,0.45955056179775283,FF,4-Seamer,15,-15.4,0.4,3,11,-7.9,3.1,39,0.5955882352941176,0.8259803921568627
2022,Smith, Drew,622098,Mets,NYM,R,95.7,409,780,4.814814814814815,0.5243589743589744,FF,4-Seamer,11.4,-14.3,2.9,20,7,-8.2,-1.2,-15,0.9779411764705882,0.3137254901960784
2022,Hill, Garrett,682051,Tigers,DET,R,92,405,1019,6.290123456790123,0.3974484789008832,FF,4-Seamer,16.3,-16.6,0.4,2,9.5,-8.2,1.3,16,0.5955882352941176,0.6421568627450981
2022,Falter, Bailey,663559,Phillies,PHI,L,91.4,404,1295,7.993827160493828,0.311969111969112,FF,4-Seamer,13.8,-15.6,1.8,12,1.2,-5.6,-4.4,-79,0.8848039215686274,0.061274509803921566
2022,Banks, Tanner,621383,White Sox,CWS,L,92.9,403,897,5.537037037037037,0.4492753623188406,FF,4-Seamer,15.5,-14.8,-0.7,-5,1.9,-6.5,-4.6,-71,0.38235294117647056,0.049019607843137254
2022,Pérez, Cionel,672335,Orioles,BAL,L,97,403,901,5.561728395061729,0.44728079911209767,FF,4-Seamer,12.7,-13.9,1.2,8,6.2,-8.8,-2.6,-29,0.7696078431372549,0.19852941176470587
2022,Williams, Devin,642207,Brewers,MIL,R,93.9,401,1068,6.592592592592593,0.37546816479400746,FF,4-Seamer,14.5,-14.9,0.3,2,12.2,-8,4.2,52,0.5759803921568627,0.9338235294117647
2022,Foster, Matt,641582,White Sox,CWS,R,93.7,400,768,4.7407407407407405,0.5208333333333334,FF,4-Seamer,12.6,-14.8,2.2,15,5.8,-7.1,-1.3,-18,0.9338235294117647,0.3014705882352941
2022,García, Rony,665621,Tigers,DET,R,92.9,395,885,5.462962962962963,0.4463276836158192,FF,4-Seamer,18,-17.5,-0.5,-3,10.6,-9.8,0.8,9,0.4117647058823529,0.5612745098039216
2022,Jax, Griffin,643377,Twins,MIN,R,95.4,390,1157,7.1419753086419755,0.33707865168539325,FF,4-Seamer,13.5,-14.4,1,7,8.6,-8.1,0.5,6,0.7156862745098039,0.5220588235294118
2022,Bellatti, Andrew,571479,Phillies,PHI,R,94.4,389,963,5.944444444444445,0.4039460020768432,FF,4-Seamer,14.2,-15.2,1.1,7,10.5,-8.5,2,23,0.7328431372549019,0.7009803921568627
2022,Ferguson, Caleb,657571,Dodgers,LAD,L,94.8,388,580,3.580246913580247,0.6689655172413793,FF,4-Seamer,14.5,-14.6,0.1,1,6.2,-7.9,-1.7,-22,0.5343137254901961,0.2647058823529412
2022,Festa, Matt,670036,Mariners,SEA,R,92.6,388,897,5.537037037037037,0.43255295429208473,FF,4-Seamer,17.6,-17.2,-0.3,-2,4.8,-9.4,-4.6,-49,0.4534313725490196,0.049019607843137254
2022,Díaz, Edwin O,621242,Mets,NYM,R,99.1,386,928,5.728395061728395,0.41594827586206895,FF,4-Seamer,14.5,-14.7,0.2,2,13.5,-11.6,1.8,15,0.5588235294117647,0.6887254901960784
2022,Littell, Zack,641793,Giants,SF,R,94.5,384,758,4.679012345679013,0.5065963060686016,FF,4-Seamer,12.6,-13.9,1.3,9,6.2,-6.4,-0.1,-2,0.803921568627451,0.42892156862745096
2022,Davidson, Tucker,656353,Angels,LAA,L,93.1,379,912,5.62962962962963,0.4155701754385965,FF,4-Seamer,14.3,-14.8,0.5,3,3.5,-6.5,-3,-46,0.6102941176470589,0.16666666666666666
2022,Rucker, Michael,621074,Cubs,CHC,R,94.7,379,914,5.6419753086419755,0.41466083150984684,FF,4-Seamer,14.5,-14.8,0.3,2,7.4,-8.1,-0.6,-8,0.5759803921568627,0.36764705882352944
2022,Chapman, Aroldis,547973,Yankees,NYY,L,97.5,377,679,4.191358024691358,0.5552282768777614,FF,4-Seamer,11,-12.3,1.3,10,4.5,-6.7,-2.2,-33,0.803921568627451,0.23039215686274508
2022,Alexander, Tyler,641302,Tigers,DET,L,90.1,375,1591,9.820987654320987,0.23570081709616594,FF,4-Seamer,15.9,-17,1.2,7,7.7,-6.8,0.8,12,0.7696078431372549,0.5612745098039216
2022,Morejon, Adrian,670970,Padres,SD,L,96.9,373,540,3.3333333333333335,0.6907407407407408,FF,4-Seamer,12.2,-13.2,1.1,8,6.8,-7.7,-0.9,-11,0.7328431372549019,0.3431372549019608
2022,Staumont, Josh,622251,Royals,KC,R,96.1,372,731,4.512345679012346,0.5088919288645691,FF,4-Seamer,11.6,-12.9,1.3,10,2.7,-6.4,-3.7,-57,0.803921568627451,0.12009803921568628
2022,Lorenzen, Michael,547179,Angels,LAA,R,94.6,368,1654,10.209876543209877,0.22249093107617895,FF,4-Seamer,15.8,-15,-0.8,-6,11.9,-8.3,3.6,44,0.3700980392156863,0.8676470588235294
2022,Farmer, Buck,571656,Reds,CIN,R,94.6,368,855,5.277777777777778,0.4304093567251462,FF,4-Seamer,15.3,-14.4,-0.9,-6,10.1,-7.4,2.7,37,0.3627450980392157,0.7745098039215687
2022,Rainey, Tanner,663432,Nationals,WSH,R,97,366,521,3.2160493827160495,0.7024952015355086,FF,4-Seamer,11,-13,2,15,8.7,-7.3,1.4,19,0.9166666666666666,0.6544117647058824
2022,Cimber, Adam,643256,Blue Jays,TOR,R,86.5,365,1044,6.444444444444445,0.3496168582375479,FF,4-Seamer,31.6,-31.7,0,0,10.9,-10.9,0,0,0.5049019607843137,0.4485294117647059
2022,Bassitt, Chris,605135,Mets,NYM,R,93.3,365,2886,17.814814814814813,0.12647262647262647,FF,4-Seamer,17.8,-15.7,-2.1,-14,5.5,-8.1,-2.6,-32,0.17892156862745098,0.19852941176470587
2022,Clarke, Taylor,664199,Royals,KC,R,95.6,364,859,5.302469135802469,0.42374854481955765,FF,4-Seamer,12.3,-13.8,1.5,11,5.5,-7.2,-1.7,-23,0.8455882352941176,0.2647058823529412
2022,Martin, Chris,455119,Dodgers,LAD,R,95.3,363,858,5.296296296296297,0.4230769230769231,FF,4-Seamer,15.9,-13.7,-2.2,-16,7.7,-6.8,0.9,13,0.16176470588235295,0.5833333333333334
2022,Muñoz, Andrés,662253,Mariners,SEA,R,100.2,362,1024,6.320987654320987,0.353515625,FF,4-Seamer,13.9,-12.6,-1.3,-10,12.1,-10,2.1,21,0.2769607843137255,0.7058823529411765
2022,Lambert, Jimmy,669424,White Sox,CWS,R,94.3,360,818,5.049382716049383,0.4400977995110024,FF,4-Seamer,12.7,-14.4,1.7,12,7.7,-7.1,0.6,9,0.8700980392156863,0.5318627450980392
2022,Buehler, Walker,621111,Dodgers,LAD,R,95.2,358,1046,6.45679012345679,0.3422562141491396,FF,4-Seamer,13.3,-14.5,1.2,9,5.9,-8,-2.1,-26,0.7696078431372549,0.24019607843137256
2022,Hendricks, Kyle,543294,Cubs,CHC,R,86.9,358,1347,8.314814814814815,0.2657757980697847,FF,4-Seamer,20.4,-19.2,-1.2,-6,6,-5.3,0.7,13,0.30637254901960786,0.5343137254901961
2022,Garrett, Braxton,666129,Marlins,MIA,L,91.4,358,1436,8.864197530864198,0.24930362116991645,FF,4-Seamer,17.1,-15.9,-1.2,-7,9.3,-6.5,2.7,42,0.30637254901960786,0.7745098039215687
2022,Soto, Gregory,642397,Tigers,DET,L,98.7,351,1102,6.802469135802469,0.31851179673321234,FF,4-Seamer,14.5,-12.6,-1.9,-15,11.2,-8.5,2.7,32,0.19852941176470587,0.7745098039215687
2022,Suarez, Robert,663158,Padres,SD,R,97.9,349,801,4.944444444444445,0.43570536828963796,FF,4-Seamer,11.6,-12.3,0.6,5,7.3,-7.3,0,0,0.6176470588235294,0.4485294117647059
2022,Hentges, Sam,656529,Guardians,CLE,L,95.7,348,944,5.827160493827161,0.3686440677966102,FF,4-Seamer,15.1,-13,-2.1,-16,8.4,-6.2,2.2,35,0.17892156862745098,0.7181372549019608
2022,Howard, Spencer,675921,Rangers,TEX,R,94.4,348,692,4.271604938271605,0.5028901734104047,FF,4-Seamer,14.4,-14.2,-0.2,-1,7.6,-6.8,0.8,12,0.47058823529411764,0.5612745098039216
2022,Norris, Daniel,596057,Tigers,DET,L,91.2,347,1012,6.246913580246914,0.34288537549407117,FF,4-Seamer,15.5,-16.4,0.8,5,7.4,-7,0.4,6,0.6593137254901961,0.5049019607843137
2022,Stephens, Jackson,623451,Braves,ATL,R,94.1,345,944,5.827160493827161,0.3654661016949153,FF,4-Seamer,16.2,-14.5,-1.8,-12,6.1,-7,-0.9,-13,0.21323529411764705,0.3431372549019608
2022,Moran, Jovani,663558,Twins,MIN,L,93.4,343,672,4.148148148148148,0.5104166666666666,FF,4-Seamer,13.4,-15.2,1.8,12,2.9,-7.3,-4.4,-60,0.8848039215686274,0.061274509803921566
2022,Lee, Dylan,669276,Braves,ATL,L,92.1,343,754,4.654320987654321,0.45490716180371354,FF,4-Seamer,12.7,-14.9,2.2,15,7,-5.9,1.1,19,0.9338235294117647,0.6176470588235294
2022,Moronta, Reyes,606625,D-backs,AZ,R,95.3,342,641,3.95679012345679,0.5335413416536662,FF,4-Seamer,13.6,-14.8,1.1,8,6.1,-8.5,-2.4,-28,0.7328431372549019,0.2181372549019608
2022,Gutierrez, Vladimir,661269,Reds,CIN,R,92.8,340,684,4.222222222222222,0.49707602339181284,FF,4-Seamer,17.7,-16.6,-1,-6,12,-9,3,33,0.33578431372549017,0.8161764705882353
2022,Thompson, Zach,605507,Pirates,PIT,R,92.3,338,2080,12.839506172839506,0.1625,FF,4-Seamer,18.1,-14.5,-3.6,-25,2,-5.9,-3.9,-66,0.051470588235294115,0.09558823529411764
2022,Cishek, Steve,518553,Nationals,WSH,R,89.3,338,1175,7.253086419753086,0.2876595744680851,FF,4-Seamer,23.1,-22.9,-0.2,-1,12,-11.1,0.9,8,0.47058823529411764,0.5833333333333334
2022,Phelps, David,475479,Blue Jays,TOR,R,93.2,337,1151,7.104938271604938,0.29278887923544744,FF,4-Seamer,13.6,-14.9,1.2,8,8.7,-7.2,1.4,20,0.7696078431372549,0.6544117647058824
2022,Castillo, Max,666721,Royals,KC,R,93,335,697,4.302469135802469,0.4806312769010043,FF,4-Seamer,17.5,-15,-2.5,-16,13,-6.8,6.2,92,0.11764705882352941,0.9926470588235294
2022,Marinaccio, Ron,676760,Yankees,NYY,R,94.6,335,757,4.672839506172839,0.4425363276089828,FF,4-Seamer,13.6,-15.3,1.6,11,12.5,-8.6,3.9,45,0.8553921568627451,0.9117647058823529
2022,Krehbiel, Joey,607216,Orioles,BAL,R,94.4,334,977,6.030864197530864,0.34186284544524054,FF,4-Seamer,15,-14.6,-0.4,-3,9.9,-7.4,2.5,33,0.4338235294117647,0.7450980392156863
2022,Brash, Matt,666374,Mariners,SEA,R,96.9,334,935,5.771604938271605,0.3572192513368984,FF,4-Seamer,15.3,-14.3,-1,-7,11.5,-9.1,2.4,26,0.33578431372549017,0.7352941176470589
2022,Cotton, Jharel,605194,Giants,SF,R,92.7,331,741,4.574074074074074,0.446693657219973,FF,4-Seamer,13,-15.1,2.1,14,8.3,-7,1.3,18,0.928921568627451,0.6421568627450981
2022,Waldichuk, Ken,686610,Athletics,OAK,L,94.1,331,586,3.617283950617284,0.5648464163822525,FF,4-Seamer,15.4,-14.9,-0.6,-4,10.5,-7.6,2.8,37,0.4019607843137255,0.7941176470588235
2022,Houser, Adrian,605288,Brewers,MIL,R,94.3,328,1848,11.407407407407407,0.1774891774891775,FF,4-Seamer,15.5,-14.2,-1.3,-9,9.4,-6.7,2.7,40,0.2769607843137255,0.7745098039215687
2022,Zimmermann, Bruce,669145,Orioles,BAL,L,90.6,328,1130,6.9753086419753085,0.2902654867256637,FF,4-Seamer,16.6,-16.4,-0.2,-1,7.9,-6.2,1.8,29,0.47058823529411764,0.6887254901960784
2022,Garrett, Amir,607237,Royals,KC,L,94.2,327,804,4.962962962962963,0.40671641791044777,FF,4-Seamer,16.6,-14.6,-2,-14,11.2,-7.2,4,56,0.19117647058823528,0.9240196078431373
2022,Gibson, Kyle,502043,Phillies,PHI,R,92,326,2739,16.90740740740741,0.1190215407082877,FF,4-Seamer,16.4,-15,-1.5,-10,6.2,-5.8,0.4,7,0.25245098039215685,0.5049019607843137
2022,Ortega, Oliver,661383,Angels,LAA,R,95.9,323,567,3.5,0.5696649029982364,FF,4-Seamer,15.1,-13.8,-1.3,-9,2.4,-7.5,-5.1,-68,0.2769607843137255,0.029411764705882353
2022,Strzelecki, Peter,657265,Brewers,MIL,R,93.5,322,605,3.734567901234568,0.5322314049586777,FF,4-Seamer,17.6,-16.1,-1.5,-9,11.5,-8.8,2.7,30,0.25245098039215685,0.7745098039215687
2022,Flaherty, Jack,656427,Cardinals,STL,R,93.3,320,662,4.08641975308642,0.48338368580060426,FF,4-Seamer,17.5,-15.9,-1.6,-10,3.6,-8.3,-4.7,-56,0.23039215686274508,0.04656862745098039
2022,Barnes, Matt,598264,Red Sox,BOS,R,95,318,693,4.277777777777778,0.4588744588744589,FF,4-Seamer,13.7,-13.7,0,0,10.9,-6.7,4.2,64,0.5049019607843137,0.9338235294117647
2022,Ort, Kaleb,672391,Red Sox,BOS,R,96.3,316,529,3.265432098765432,0.5973534971644613,FF,4-Seamer,12.9,-14.2,1.2,9,9.4,-8.5,0.9,10,0.7696078431372549,0.5833333333333334
2022,Long, Sam,669674,Giants,SF,L,94.7,314,739,4.561728395061729,0.4248985115020298,FF,4-Seamer,12.4,-14.3,1.9,13,7.5,-7.1,0.4,6,0.9019607843137255,0.5049019607843137
2022,Ragans, Cole,666142,Rangers,TEX,L,92.1,314,706,4.3580246913580245,0.4447592067988669,FF,4-Seamer,14,-14.8,0.8,6,10.7,-6,4.7,79,0.6593137254901961,0.9509803921568627
2022,Ramirez, Noé,598287,D-backs,AZ,R,89.8,314,837,5.166666666666667,0.3751493428912784,FF,4-Seamer,22.6,-20.2,-2.5,-12,10.4,-9.4,1,10,0.11764705882352941,0.6004901960784313
2022,Thompson, Zack,668868,Cardinals,STL,L,94.8,312,575,3.549382716049383,0.542608695652174,FF,4-Seamer,14.5,-14.2,-0.3,-2,7.9,-7.3,0.7,9,0.4534313725490196,0.5343137254901961
2022,Lugo, Seth,607625,Mets,NYM,R,94.4,312,1079,6.660493827160494,0.2891566265060241,FF,4-Seamer,13.4,-15,1.6,11,8.3,-8,0.3,3,0.8553921568627451,0.49754901960784315
2022,Okert, Steven,595345,Marlins,MIA,L,93.7,309,968,5.9753086419753085,0.31921487603305787,FF,4-Seamer,16.5,-15,-1.5,-10,10,-7.4,2.6,35,0.25245098039215685,0.7573529411764706
2022,Domínguez, Seranthony,622554,Phillies,PHI,R,97.6,308,823,5.080246913580247,0.37424058323207776,FF,4-Seamer,14.8,-13.5,-1.3,-10,3.1,-8.8,-5.7,-65,0.2769607843137255,0.022058823529411766
2022,Iglesias, Raisel,628452,Braves,ATL,R,95,307,979,6.04320987654321,0.313585291113381,FF,4-Seamer,14.4,-14.9,0.4,3,9.8,-8.4,1.4,17,0.5955882352941176,0.6544117647058824
2022,Sulser, Cole,642121,Marlins,MIA,R,91.9,306,619,3.8209876543209877,0.49434571890145396,FF,4-Seamer,14.5,-15.9,1.4,9,7.6,-6.9,0.7,11,0.8308823529411765,0.5343137254901961
2022,Machado, Andres,600921,Nationals,WSH,R,95.6,305,997,6.154320987654321,0.3059177532597793,FF,4-Seamer,13.6,-14.3,0.7,5,7,-8.1,-1.1,-13,0.6397058823529411,0.32598039215686275
2022,Wentz, Joey,666214,Tigers,DET,L,92.4,305,555,3.425925925925926,0.5495495495495496,FF,4-Seamer,15.6,-15,-0.5,-3,11.9,-6.3,5.7,90,0.4117647058823529,0.9852941176470589
2022,Leone, Dominic,608678,Giants,SF,R,95.6,304,826,5.098765432098766,0.36803874092009686,FF,4-Seamer,14.4,-14,-0.3,-2,6.1,-7.6,-1.5,-20,0.4534313725490196,0.28431372549019607
2022,Sands, Cole,663485,Twins,MIN,R,91.6,303,603,3.7222222222222223,0.5024875621890548,FF,4-Seamer,20.2,-16.9,-3.4,-20,8.8,-8.2,0.7,8,0.056372549019607844,0.5343137254901961
2022,Armstrong, Shawn,542888,Rays,TB,R,95.3,303,1047,6.462962962962963,0.28939828080229224,FF,4-Seamer,14.2,-14,-0.2,-1,5.2,-7.4,-2.2,-29,0.47058823529411764,0.23039215686274508
2022,Adam, Jason,592094,Rays,TB,R,94.8,302,942,5.814814814814815,0.3205944798301486,FF,4-Seamer,13,-14.3,1.3,9,6.9,-7.4,-0.5,-7,0.803921568627451,0.38480392156862747
2022,Syndergaard, Noah,592789,Phillies,PHI,R,94.1,302,2026,12.506172839506172,0.14906219151036526,FF,4-Seamer,16.7,-14.1,-2.6,-18,5.8,-6.4,-0.6,-9,0.10784313725490197,0.36764705882352944
2022,Gibaut, Ian,664139,Reds,CIN,R,95.8,299,694,4.283950617283951,0.430835734870317,FF,4-Seamer,12.5,-13.6,1.1,8,4.7,-7.4,-2.7,-36,0.7328431372549019,0.19117647058823528
2022,Schreiber, John,670167,Red Sox,BOS,R,94.5,298,1020,6.296296296296297,0.29215686274509806,FF,4-Seamer,21.5,-18.9,-2.6,-14,10.3,-10.5,-0.2,-2,0.10784313725490197,0.4068627450980392
2022,Ginkel, Kevin,656464,D-backs,AZ,R,96.4,297,479,2.95679012345679,0.6200417536534447,FF,4-Seamer,14.8,-12.6,-2.2,-17,11.2,-6.2,5,80,,
2022,Germán, Domingo,593334,Yankees,NYY,R,92.7,295,1081,6.672839506172839,0.272895467160037,FF,4-Seamer,15.7,-16.4,0.7,4,11,-8.7,2.3,26,0.6397058823529411,0.7279411764705882
2022,Strahm, Matt,621381,Red Sox,BOS,L,94.2,292,764,4.716049382716049,0.38219895287958117,FF,4-Seamer,15.1,-15.5,0.4,2,13.5,-8.6,4.8,56,0.5955882352941176,0.9583333333333334
2022,Wainwright, Adam,425794,Cardinals,STL,R,88,291,3133,19.339506172839506,0.09288222151292691,FF,4-Seamer,20.1,-17.9,-2.2,-12,1.4,-5.7,-4.3,-76,0.16176470588235295,0.07107843137254902
2022,Barlow, Scott,605130,Royals,KC,R,93.6,288,1198,7.395061728395062,0.24040066777963273,FF,4-Seamer,19.1,-16,-3.1,-19,3.8,-8.7,-4.9,-57,0.0784313725490196,0.03676470588235294
2022,Leclerc, José,600917,Rangers,TEX,R,96.5,286,782,4.827160493827161,0.3657289002557545,FF,4-Seamer,11.4,-13.8,2.4,18,4,-7.7,-3.7,-48,0.9509803921568627,0.12009803921568628
2022,Tepera, Ryan,572193,Angels,LAA,R,92.6,282,892,5.506172839506172,0.31614349775784756,FF,4-Seamer,15.1,-15.7,0.6,4,7.2,-7.3,-0.1,-2,0.6176470588235294,0.42892156862745096
2022,Rodriguez, Elvin,660730,Tigers,DET,R,93.1,281,534,3.2962962962962963,0.5262172284644194,FF,4-Seamer,13.4,-15,1.6,11,8.9,-6.7,2.2,32,0.8553921568627451,0.7181372549019608
2022,Pruitt, Austin,643493,Athletics,OAK,R,91.4,279,809,4.993827160493828,0.34487021013597036,FF,4-Seamer,17.9,-16.2,-1.7,-11,3.2,-7.1,-3.9,-55,0.22303921568627452,0.09558823529411764
2022,Newcomb, Sean,656794,Cubs,CHC,L,94.3,278,552,3.4074074074074074,0.5036231884057971,FF,4-Seamer,14,-13.8,-0.2,-1,5.7,-6.5,-0.8,-12,0.47058823529411764,0.35049019607843135
2022,Baumann, Mike,657508,Orioles,BAL,R,95.8,278,580,3.580246913580247,0.4793103448275862,FF,4-Seamer,11.9,-13.1,1.2,9,5.5,-6.4,-0.8,-13,0.7696078431372549,0.35049019607843135
2022,Thornton, Trent,663423,Blue Jays,TOR,R,93.8,277,664,4.098765432098766,0.4171686746987952,FF,4-Seamer,13.1,-15.1,2,13,2.5,-7.6,-5.1,-67,0.9166666666666666,0.029411764705882353
2022,Warren, Art,605521,Reds,CIN,R,93.5,273,655,4.04320987654321,0.416793893129771,FF,4-Seamer,15.5,-15.1,-0.4,-3,5.7,-7.3,-1.6,-22,0.4338235294117647,0.27941176470588236
2022,Duffey, Tyler,608648,Twins,MIN,R,92.3,273,741,4.574074074074074,0.3684210526315789,FF,4-Seamer,16.4,-15.4,-1,-7,4.4,-6.6,-2.2,-33,0.33578431372549017,0.23039215686274508
2022,Lamet, Dinelson,659275,Rockies,COL,R,95.4,266,583,3.5987654320987654,0.4562607204116638,FF,4-Seamer,15.4,-13.9,-1.5,-11,6.1,-7.2,-1.1,-16,0.25245098039215685,0.32598039215686275
2022,Payamps, Joel,606303,Athletics,OAK,R,94.8,262,952,5.8765432098765435,0.27521008403361347,FF,4-Seamer,14.7,-14.5,-0.1,-1,9,-7.7,1.2,16,0.4877450980392157,0.6274509803921569
2022,Swarmer, Matt,664161,Cubs,CHC,R,90.5,257,657,4.055555555555555,0.3911719939117199,FF,4-Seamer,18.1,-15.7,-2.4,-15,4.1,-5.4,-1.3,-24,0.13725490196078433,0.3014705882352941
2022,Chafin, Andrew,605177,Tigers,DET,L,91.6,256,899,5.549382716049383,0.28476084538375973,FF,4-Seamer,17.3,-15.4,-1.9,-12,9.6,-5.9,3.7,62,0.19852941176470587,0.8848039215686274
2022,Beede, Tyler,595881,Pirates,PIT,R,95.8,254,1072,6.617283950617284,0.23694029850746268,FF,4-Seamer,16.8,-14.5,-2.4,-16,11,-8.5,2.5,30,0.13725490196078433,0.7450980392156863
2022,Cabrera, Génesis,650893,Cardinals,STL,L,96.1,252,736,4.54320987654321,0.3423913043478261,FF,4-Seamer,11.8,-13.5,1.7,13,7.5,-7.3,0.2,2,0.8700980392156863,0.48284313725490197
