year,last_name, first_name,pitcher_id,team_name,team_name_abbrev,pitch_hand,avg_speed,pitches_thrown,total_pitches,pitches_per_game,pitch_per,pitch_type,pitch_type_name,pitcher_break_z,league_break_z,diff_z,rise,pitcher_break_x,league_break_x,diff_x,tail,percent_rank_diff_z,percent_rank_diff_x
2022,Price, David,456034,Dodgers,LAD,L,92.1,251,596,3.6790123456790123,0.4211409395973154,FF,4-Seamer,20.2,-15.7,-4.5,-29,10.6,-6.8,3.8,55,0.024509803921568627,0.8995098039215687
2022,Gott, Trevor,641627,Brewers,MIL,R,95.2,249,761,4.697530864197531,0.3272010512483574,FF,4-Seamer,15.1,-15.4,0.3,2,8.4,-9.4,-1,-10,0.5759803921568627,0.33578431372549017
2022,Cessa, Luis,570666,Reds,CIN,R,93.3,249,1235,7.6234567901234565,0.20161943319838058,FF,4-Seamer,16.8,-14.9,-1.9,-13,7.4,-7,0.4,6,0.19852941176470587,0.5049019607843137
2022,Crismatt, Nabil,622503,Padres,SD,R,90.5,248,1062,6.555555555555555,0.2335216572504708,FF,4-Seamer,19.3,-16.9,-2.4,-14,7.4,-6.7,0.7,10,0.13725490196078433,0.5343137254901961
2022,Gose, Anthony,543238,Guardians,CLE,L,97,248,389,2.4012345679012346,0.6375321336760925,FF,4-Seamer,11.9,-13.7,1.8,13,6.7,-8.6,-1.9,-22,,
2022,Leiter Jr., Mark,643410,Cubs,CHC,R,91.1,246,1086,6.703703703703703,0.2265193370165746,FF,4-Seamer,16.5,-16.4,0,0,5.4,-6.8,-1.4,-21,0.5049019607843137,0.2916666666666667
2022,Cabrera, Edward,665795,Marlins,MIA,R,96,245,1215,7.5,0.20164609053497942,FF,4-Seamer,13.8,-13.4,-0.4,-3,9.8,-7.1,2.6,37,0.4338235294117647,0.7573529411764706
2022,Hand, Brad,543272,Phillies,PHI,L,92.6,244,817,5.04320987654321,0.29865361077111385,FF,4-Seamer,17.1,-14.9,-2.2,-14,10.3,-6.7,3.6,54,0.16176470588235295,0.8676470588235294
2022,Grove, Michael,675627,Dodgers,LAD,R,94.4,241,472,2.9135802469135803,0.510593220338983,FF,4-Seamer,13.4,-14.4,1,7,6.7,-7,-0.3,-4,,
2022,May, Trevor,543507,Mets,NYM,R,96.1,240,465,2.8703703703703702,0.5161290322580645,FF,4-Seamer,12.7,-13.6,1,7,7.9,-7.6,0.2,3,,
2022,Espinoza, Anderson,659262,Cubs,CHC,R,93.9,239,375,2.314814814814815,0.6373333333333333,FF,4-Seamer,16.6,-14.7,-1.8,-12,8.6,-7,1.5,22,,
2022,Barría, Jaime,642545,Angels,LAA,R,92,239,1123,6.932098765432099,0.21282279608192342,FF,4-Seamer,15.8,-15,-0.8,-5,5.8,-6,-0.2,-3,0.3700980392156863,0.4068627450980392
2022,Pérez, Martín,527048,Rangers,TEX,L,92.7,238,2979,18.38888888888889,0.07989258140315542,FF,4-Seamer,17.4,-15.8,-1.6,-10,10.9,-7.7,3.2,41,0.23039215686274508,0.8357843137254902
2022,Nardi, Andrew,677053,Marlins,MIA,L,94.3,237,374,2.308641975308642,0.6336898395721925,FF,4-Seamer,13.3,-14.3,1,7,6.4,-7.1,-0.7,-10,,
2022,Martin, Corbin,656686,D-backs,AZ,R,94,235,429,2.6481481481481484,0.5477855477855478,FF,4-Seamer,14.3,-14.9,0.5,3,6.3,-7.5,-1.2,-16,,
2022,Pressly, Ryan,519151,Astros,HOU,R,94.5,232,711,4.388888888888889,0.3263009845288326,FF,4-Seamer,12.7,-14.4,1.7,12,3.2,-7.1,-3.8,-54,0.8700980392156863,0.11029411764705882
2022,Dunn, Justin,643290,Reds,CIN,R,92.2,231,540,3.3333333333333335,0.42777777777777776,FF,4-Seamer,15.4,-16,0.6,4,8.3,-7.4,0.9,12,0.6176470588235294,0.5833333333333334
2022,Floro, Dylan,571670,Marlins,MIA,R,92.4,230,863,5.327160493827161,0.2665121668597914,FF,4-Seamer,17.6,-15.4,-2.2,-15,10.4,-6.7,3.7,55,0.16176470588235295,0.8848039215686274
2022,Wendelken, J.B.,605525,D-backs,AZ,R,95,228,488,3.0123456790123457,0.4672131147540984,FF,4-Seamer,16,-14.4,-1.6,-11,3.2,-7.7,-4.4,-58,0.23039215686274508,0.061274509803921566
2022,Brogdon, Connor,641401,Phillies,PHI,R,95.1,227,710,4.382716049382716,0.31971830985915495,FF,4-Seamer,13.9,-13.9,0,0,10.8,-7.2,3.6,49,0.5049019607843137,0.8676470588235294
2022,Taylor, Blake,642130,Astros,HOU,L,92.6,226,305,1.882716049382716,0.740983606557377,FF,4-Seamer,15.4,-15,-0.4,-3,2,-6.4,-8.3,-131,,
2022,Kuhnel, Joel,669270,Reds,CIN,R,96.2,224,934,5.765432098765432,0.2398286937901499,FF,4-Seamer,17.1,-13.2,-3.9,-30,7,-7.1,-0.2,-2,0.041666666666666664,0.4068627450980392
2022,Widener, Taylor,642203,D-backs,AZ,R,94,223,329,2.0308641975308643,0.6778115501519757,FF,4-Seamer,15.4,-15.7,0.3,2,7.2,-8.6,-1.4,-16,,
2022,Marte, Yunior,628708,Giants,SF,R,97.8,222,856,5.283950617283951,0.25934579439252337,FF,4-Seamer,14.5,-13.2,-1.2,-9,12.2,-8.6,3.6,42,0.30637254901960786,0.8676470588235294
2022,Liberatore, Matthew,669461,Cardinals,STL,L,93.7,221,650,4.012345679012346,0.34,FF,4-Seamer,14.7,-14.2,-0.5,-4,6.9,-6.2,0.7,11,0.4117647058823529,0.5343137254901961
2022,Frías, Luis,666818,D-backs,AZ,R,96.9,221,356,2.197530864197531,0.6207865168539326,FF,4-Seamer,11.8,-12.4,0.6,5,3.7,-6.5,-2.8,-43,,
2022,Crowe, Wil,640444,Pirates,PIT,R,95.1,221,1380,8.518518518518519,0.16014492753623188,FF,4-Seamer,13.6,-13.9,0.3,2,2.5,-6.8,-4.3,-63,0.5759803921568627,0.07107843137254902
2022,McCarty, Kirk,668948,Guardians,CLE,L,92.5,220,574,3.54320987654321,0.3832752613240418,FF,4-Seamer,13.6,-15.5,1.9,12,7.1,-7,0.1,1,0.9019607843137255,0.4681372549019608
2022,Head, Louis,545343,Orioles,BAL,R,93.6,218,546,3.3703703703703702,0.3992673992673993,FF,4-Seamer,15.7,-16.1,0.4,2,5.5,-9,-3.5,-39,0.5955882352941176,0.14215686274509803
2022,Hill, Tim,657612,Padres,SD,L,91.5,217,745,4.598765432098766,0.2912751677852349,FF,4-Seamer,28.3,-27.5,-0.8,-3,17.4,-16.1,1.2,8,0.3700980392156863,0.6274509803921569
2022,Sborz, Josh,622250,Rangers,TEX,R,97,217,419,2.5864197530864197,0.5178997613365155,FF,4-Seamer,10.5,-12.8,2.4,18,6.2,-7.1,-1,-14,,
2022,Houck, Tanner,656557,Red Sox,BOS,R,95.2,216,918,5.666666666666667,0.23529411764705882,FF,4-Seamer,20.9,-15.3,-5.6,-37,10.4,-9.2,1.2,13,0.00980392156862745,0.6274509803921569
2022,Fairbanks, Pete,664126,Rays,TB,R,99,216,352,2.1728395061728394,0.6136363636363636,FF,4-Seamer,7.5,-9.7,2.2,23,0.1,-5.2,-5.1,-99,,
2022,Nelson, Kyle,669459,D-backs,AZ,L,91.9,215,593,3.6604938271604937,0.3625632377740304,FF,4-Seamer,17.4,-16.3,-1.1,-7,3.9,-7.7,-3.8,-50,0.32598039215686275,0.11029411764705882
2022,Merryweather, Julian,657240,Blue Jays,TOR,R,97.3,215,417,2.574074074074074,0.5155875299760192,FF,4-Seamer,12.2,-12.8,0.6,5,6.5,-7.4,-0.9,-12,,
2022,Vespi, Nick,663989,Orioles,BAL,L,88.5,213,446,2.753086419753086,0.47757847533632286,FF,4-Seamer,30.5,-17.9,-12.5,-70,2.4,-5,-7.5,-148,,
2022,Hudson, Daniel,543339,Dodgers,LAD,R,97,212,406,2.506172839506173,0.5221674876847291,FF,4-Seamer,13.7,-13.9,0.2,1,11.1,-8.7,2.3,27,,
2022,Tetreault, Jackson,676194,Nationals,WSH,R,94.6,211,365,2.253086419753086,0.5780821917808219,FF,4-Seamer,16.3,-14.1,-2.3,-16,9.1,-7,2.1,30,,
2022,Robles, Hansel,570663,Red Sox,BOS,R,96,210,422,2.6049382716049383,0.4976303317535545,FF,4-Seamer,13.8,-14.7,0.9,6,14.6,-9,5.6,62,,
2022,Thornburg, Tyler,592804,Twins,MIN,R,93.5,209,362,2.234567901234568,0.5773480662983426,FF,4-Seamer,12.3,-15.1,2.8,19,6.5,-7.3,-0.8,-11,,
2022,Hembree, Heath,592390,Dodgers,LAD,R,94.2,206,396,2.4444444444444446,0.5202020202020202,FF,4-Seamer,13.7,-14.8,1.1,8,8.7,-7.6,1.1,15,,
2022,Goudeau, Ashton,623485,Rockies,COL,R,92.4,206,375,2.314814814814815,0.5493333333333333,FF,4-Seamer,16.2,-14.7,-1.5,-10,6.5,-5.9,0.6,11,,
2022,Stroman, Marcus,573186,Cubs,CHC,R,92.4,205,2181,13.462962962962964,0.09399358092618065,FF,4-Seamer,18.8,-16.6,-2.2,-13,4.2,-9.1,-4.9,-54,0.16176470588235295,0.03676470588235294
2022,Sánchez, Aníbal,434671,Nationals,WSH,R,89.9,205,1232,7.604938271604938,0.1663961038961039,FF,4-Seamer,17.1,-17,-0.2,-1,3.7,-6.5,-2.8,-43,0.47058823529411764,0.18137254901960784
2022,Santillan, Tony,663574,Reds,CIN,R,96.2,202,408,2.5185185185185186,0.4950980392156863,FF,4-Seamer,15.7,-14.3,-1.4,-10,11.1,-8.7,2.4,28,,
2022,Shreve, Chasen,592741,Mets,NYM,L,90.6,202,474,2.925925925925926,0.42616033755274263,FF,4-Seamer,15.6,-16.8,1.2,7,10.7,-7,3.7,53,,
2022,Mills, Wyatt,670090,Royals,KC,R,91.8,201,503,3.1049382716049383,0.3996023856858847,FF,4-Seamer,24.9,-25.2,0.3,1,13.9,-14,0,0,0.5759803921568627,0.4485294117647059
2022,Silseth, Chase,681217,Angels,LAA,R,95.4,201,501,3.0925925925925926,0.40119760479041916,FF,4-Seamer,14.1,-14.2,0,0,7.3,-7.6,-0.3,-4,0.5049019607843137,0.39950980392156865
2022,Martinez, Seth,661527,Astros,HOU,R,91.9,200,592,3.654320987654321,0.33783783783783783,FF,4-Seamer,19.1,-18.7,-0.4,-2,10.3,-9.3,1,11,0.4338235294117647,0.6004901960784313
2022,Jiménez, Dany,666204,Athletics,OAK,R,93.9,197,539,3.3271604938271606,0.3654916512059369,FF,4-Seamer,13.4,-14.3,0.9,6,3.4,-6.6,-3.2,-49,0.6838235294117647,0.15441176470588236
2022,Sanchez, Aaron,592717,Twins,MIN,R,92.4,197,1006,6.209876543209877,0.19582504970178927,FF,4-Seamer,18.2,-15.7,-2.5,-16,11.2,-7.1,4.1,57,0.11764705882352941,0.9313725490196079
2022,Familia, Jeurys,544727,Red Sox,BOS,R,95.4,197,817,5.04320987654321,0.24112607099143207,FF,4-Seamer,16.4,-13.8,-2.6,-19,10.2,-7.1,3.1,43,0.10784313725490197,0.8259803921568627
2022,Seabold, Connor,657756,Red Sox,BOS,R,92.1,197,370,2.2839506172839505,0.5324324324324324,FF,4-Seamer,16.7,-16.1,-0.6,-4,11.7,-7.6,4.2,55,,
2022,Sanmartin, Reiver,665665,Reds,CIN,L,90.9,196,1031,6.364197530864198,0.1901066925315228,FF,4-Seamer,21.3,-17.3,-4,-23,13.6,-8.3,5.3,64,0.03431372549019608,0.9803921568627451
2022,Varland, Louie,686973,Twins,MIN,R,93.8,196,411,2.537037037037037,0.4768856447688564,FF,4-Seamer,15.9,-15.7,-0.2,-1,9.6,-8.6,1,12,,
2022,Blackburn, Paul,621112,Athletics,OAK,R,91.6,195,1762,10.876543209876543,0.11066969353007945,FF,4-Seamer,16.1,-16,-0.2,-1,5.5,-6.7,-1.2,-18,0.47058823529411764,0.3137254901960784
2022,Naughton, Packy,676050,Cardinals,STL,L,92.8,195,562,3.4691358024691357,0.3469750889679715,FF,4-Seamer,17.2,-15.6,-1.5,-10,7.1,-7.6,-0.5,-7,0.25245098039215685,0.38480392156862747
2022,Peralta, Wily,503449,Tigers,DET,R,95.4,191,694,4.283950617283951,0.27521613832853026,FF,4-Seamer,13.7,-13.4,-0.4,-3,7.1,-6.6,0.5,8,0.4338235294117647,0.5220588235294118
2022,Paddack, Chris,663978,Twins,MIN,R,93,190,367,2.265432098765432,0.5177111716621253,FF,4-Seamer,13.3,-14.4,1.2,8,9.9,-5.9,4,68,,
2022,Bello, Brayan,678394,Red Sox,BOS,R,97,186,997,6.154320987654321,0.18655967903711135,FF,4-Seamer,15.7,-13.8,-1.9,-14,9.5,-8.5,1,12,0.19852941176470587,0.6004901960784313
2022,Moreta, Dauri,664294,Reds,CIN,R,95.9,186,613,3.7839506172839505,0.3034257748776509,FF,4-Seamer,11.9,-13.9,2,14,8.2,-7.7,0.4,6,0.9166666666666666,0.5049019607843137
2022,Steckenrider, Drew,608716,Mariners,SEA,R,94.1,186,286,1.7654320987654322,0.6503496503496503,FF,4-Seamer,11.6,-14.3,2.7,19,8.2,-6.6,1.6,23,,
2022,Eflin, Zach,621107,Phillies,PHI,R,93.1,185,1194,7.37037037037037,0.15494137353433834,FF,4-Seamer,17.6,-15.4,-2.2,-14,10.4,-7.3,3.2,43,0.16176470588235295,0.8357843137254902
2022,Morris, Cody,663752,Guardians,CLE,R,94.6,180,404,2.493827160493827,0.44554455445544555,FF,4-Seamer,13.4,-14.4,1.1,7,7.2,-7.4,-0.1,-2,,
2022,Norwood, James,656803,Phillies,PHI,R,96.6,180,370,2.2839506172839505,0.4864864864864865,FF,4-Seamer,13.9,-13.2,-0.7,-5,12,-7.3,4.7,65,,
2022,Brigham, Jeff,656257,Marlins,MIA,R,94.5,178,419,2.5864197530864197,0.42482100238663484,FF,4-Seamer,15.1,-14.9,-0.2,-1,11.7,-8,3.7,46,,
2022,Baz, Shane,669358,Rays,TB,R,96,178,444,2.740740740740741,0.4009009009009009,FF,4-Seamer,11.8,-13.7,1.9,14,8.9,-7.6,1.4,18,,
2022,Szapucki, Thomas,663378,Giants,SF,L,95.2,177,291,1.7962962962962963,0.6082474226804123,FF,4-Seamer,15,-14.6,-0.4,-3,8.6,-8.1,0.6,7,,
2022,Nelson, Ryne,669194,D-backs,AZ,R,94.8,176,253,1.5617283950617284,0.6956521739130435,FF,4-Seamer,10.9,-14,3.1,22,3.6,-7,-3.4,-49,,
2022,Richards, Garrett,572070,Rangers,TEX,R,94.4,176,708,4.37037037037037,0.24858757062146894,FF,4-Seamer,21.9,-14.8,-7.2,-48,0.5,-7.6,-8,-106,0.0024509803921568627,0.004901960784313725
2022,Banda, Anthony,607455,Yankees,NYY,L,95.2,176,551,3.4012345679012346,0.3194192377495463,FF,4-Seamer,15,-14.3,-0.7,-5,10.9,-7.6,3.3,44,0.38235294117647056,0.8431372549019608
2022,Phillips, Evan,623465,Dodgers,LAD,R,96,175,923,5.697530864197531,0.18959913326110509,FF,4-Seamer,15.6,-14.4,-1.2,-8,5.3,-8.5,-3.2,-38,0.30637254901960786,0.15441176470588236
2022,Rogers, Josh,642028,Nationals,WSH,L,90.4,175,419,2.5864197530864197,0.41766109785202865,FF,4-Seamer,18.3,-16.7,-1.6,-10,11.7,-6.4,5.3,82,,
2022,King, Michael,650633,Yankees,NYY,R,96.4,174,776,4.790123456790123,0.22422680412371135,FF,4-Seamer,12.8,-13.7,0.9,6,7.1,-8,-0.9,-11,0.6838235294117647,0.3431372549019608
2022,Trivino, Lou,642152,Yankees,NYY,R,95.6,173,955,5.895061728395062,0.181151832460733,FF,4-Seamer,16,-13.8,-2.3,-16,9.2,-7.2,2,28,0.1568627450980392,0.7009803921568627
2022,Barnes, Jacob,606930,Yankees,NYY,R,95.2,173,361,2.228395061728395,0.4792243767313019,FF,4-Seamer,12.1,-14.2,2.1,15,2.4,-7.6,-5.2,-69,,
2022,Kinley, Tyler,641755,Rockies,COL,R,95.4,172,376,2.3209876543209877,0.4574468085106383,FF,4-Seamer,14.8,-13.2,-1.6,-12,3.7,-6.5,-2.8,-43,,
2022,Patiño, Luis,672715,Rays,TB,R,94.6,170,388,2.3950617283950617,0.4381443298969072,FF,4-Seamer,12.5,-14,1.6,11,5.4,-6.8,-1.4,-21,,
2022,O'Day, Darren,503285,Braves,ATL,R,86,168,385,2.376543209876543,0.43636363636363634,FF,4-Seamer,27.1,-29.2,2.1,7,11.1,-12.6,-1.6,-12,,
2022,Beasley, Jeremy,676886,Blue Jays,TOR,R,95.4,166,271,1.6728395061728396,0.6125461254612546,FF,4-Seamer,13,-14.1,1.1,8,9.2,-7.5,1.6,22,,
2022,Ryu, Hyun Jin,547943,Blue Jays,TOR,L,89.3,165,395,2.4382716049382718,0.4177215189873418,FF,4-Seamer,21.3,-17.6,-3.7,-21,12.6,-6.6,6,91,,
2022,Brown, Hunter,686613,Astros,HOU,R,96.6,162,309,1.9074074074074074,0.5242718446601942,FF,4-Seamer,11.9,-13,1,8,7.4,-7,0.4,6,,
2022,Ruiz, Norge,650204,Athletics,OAK,R,93.1,161,366,2.259259259259259,0.43989071038251365,FF,4-Seamer,20,-15.2,-4.8,-32,1.9,-7,-5.1,-73,,
2022,Allard, Kolby,663465,Rangers,TEX,L,91.1,159,299,1.845679012345679,0.5317725752508361,FF,4-Seamer,14.7,-17,2.2,13,7.3,-8,-0.7,-9,,
2022,Fulmer, Michael,605242,Twins,MIN,R,94.2,159,1043,6.438271604938271,0.15244487056567593,FF,4-Seamer,15,-14.5,-0.5,-3,4,-7.1,-3.1,-44,0.4117647058823529,0.15931372549019607
2022,Ortiz, Luis,682847,Pirates,PIT,R,98.4,159,275,1.6975308641975309,0.5781818181818181,FF,4-Seamer,16.1,-12.9,-3.2,-25,14.1,-8.7,5.4,63,,
2022,Stout, Eric,657770,Pirates,PIT,L,92.1,157,450,2.7777777777777777,0.3488888888888889,FF,4-Seamer,17.3,-16,-1.3,-8,9.3,-7.4,1.9,25,,
2022,Nogosek, Stephen,668665,Mets,NYM,R,95,156,377,2.3271604938271606,0.41379310344827586,FF,4-Seamer,11.7,-14,2.3,16,2.7,-7,-4.3,-61,,
2022,Sousa, Bennett,656986,White Sox,CWS,L,94,155,365,2.253086419753086,0.4246575342465753,FF,4-Seamer,15.2,-14.3,-0.8,-6,6.8,-6.7,0.2,3,,
2022,Wittgren, Nick,621295,Cardinals,STL,R,91.4,154,481,2.9691358024691357,0.3201663201663202,FF,4-Seamer,17.4,-16.2,-1.1,-7,8.5,-6.9,1.6,23,,
2022,Winckowski, Josh,670174,Red Sox,BOS,R,93.7,154,1194,7.37037037037037,0.12897822445561138,FF,4-Seamer,16.2,-14.6,-1.6,-11,2.8,-6.8,-3.9,-58,0.23039215686274508,0.09558823529411764
2022,Feyereisen, J.P.,656420,Rays,TB,R,92.2,153,344,2.123456790123457,0.44476744186046513,FF,4-Seamer,12.2,-14.9,2.7,18,3.9,-6.3,-2.4,-38,,
2022,Cisnero, José,542585,Tigers,DET,R,95.5,153,430,2.654320987654321,0.3558139534883721,FF,4-Seamer,14.5,-15,0.5,3,11.2,-9,2.1,24,,
2022,Sandlin, Nick,680704,Guardians,CLE,R,93.6,152,740,4.567901234567901,0.20540540540540542,FF,4-Seamer,20.2,-17.7,-2.4,-14,11.3,-9.7,1.6,16,0.13725490196078433,0.6740196078431373
2022,Green, Chad,643338,Yankees,NYY,R,94.6,152,241,1.4876543209876543,0.6307053941908713,FF,4-Seamer,11.8,-14,2.2,16,4.6,-6.7,-2.2,-32,,
2022,Barlow, Joe,669618,Rangers,TEX,R,94.6,151,554,3.419753086419753,0.27256317689530685,FF,4-Seamer,11.4,-14.6,3.2,22,6.1,-7.6,-1.5,-20,0.9877450980392157,0.28431372549019607
2022,Woodford, Jake,663765,Cardinals,STL,R,92.4,149,697,4.302469135802469,0.21377331420373027,FF,4-Seamer,18.4,-15.7,-2.7,-17,5.5,-7.2,-1.7,-24,0.10294117647058823,0.2647058823529412
2022,Schmidt, Clarke,657376,Yankees,NYY,R,94.7,148,930,5.7407407407407405,0.15913978494623657,FF,4-Seamer,16.6,-14.8,-1.8,-12,4.9,-8,-3.1,-39,0.21323529411764705,0.15931372549019607
2022,Bañuelos, Manny,544365,Pirates,PIT,L,93.7,148,718,4.432098765432099,0.20612813370473537,FF,4-Seamer,17.8,-15.3,-2.5,-16,11.5,-7.9,3.6,46,0.11764705882352941,0.8676470588235294
2022,Peters, Dillon,596071,Pirates,PIT,L,92.9,148,634,3.9135802469135803,0.2334384858044164,FF,4-Seamer,15.1,-16.1,1,6,4.8,-8.5,-3.7,-44,0.7156862745098039,0.12009803921568628
2022,Brazoban, Huascar,623211,Marlins,MIA,R,97.3,147,631,3.8950617283950617,0.2329635499207607,FF,4-Seamer,14.2,-13.5,-0.7,-5,10.3,-8.5,1.8,22,0.38235294117647056,0.6887254901960784
2022,Assad, Javier,665871,Cubs,CHC,R,92.9,147,690,4.2592592592592595,0.21304347826086956,FF,4-Seamer,15.2,-15.2,0,0,6.9,-7,-0.1,-1,0.5049019607843137,0.42892156862745096
2022,Kowar, Jackson,663804,Royals,KC,R,95.8,145,311,1.9197530864197532,0.4662379421221865,FF,4-Seamer,14.1,-13.8,-0.3,-2,12.3,-7.4,4.9,67,,
2022,Yajure, Miguel,664337,Pirates,PIT,R,92.9,143,471,2.9074074074074074,0.3036093418259023,FF,4-Seamer,15.2,-15,-0.2,-1,7.2,-6.7,0.5,7,,
2022,Selman, Sam,572125,Athletics,OAK,L,89.3,142,295,1.8209876543209877,0.48135593220338985,FF,4-Seamer,20.6,-17.6,-3,-17,2.7,-7,-4.2,-61,,
2022,Brubaker, JT,664141,Pirates,PIT,R,92.7,141,2381,14.697530864197532,0.059218815623687526,FF,4-Seamer,16.2,-15,-1.2,-8,9.3,-6.8,2.6,38,0.30637254901960786,0.7573529411764706
2022,Uelmen, Erich,657272,Cubs,CHC,R,93.7,140,463,2.8580246913580245,0.3023758099352052,FF,4-Seamer,19.8,-17.4,-2.4,-14,9.4,-9.5,-0.2,-2,,
2022,Hall, DL,669084,Orioles,BAL,L,96.2,140,269,1.6604938271604939,0.5204460966542751,FF,4-Seamer,13,-13.9,0.9,7,6.6,-8,-1.4,-17,,
2022,Smith, Joe,501925,Twins,MIN,R,86,139,450,2.7777777777777777,0.3088888888888889,FF,4-Seamer,32.2,-29.4,-2.8,-10,17.3,-13.7,3.5,26,,
2022,Civale, Aaron,650644,Guardians,CLE,R,90.7,139,1588,9.802469135802468,0.08753148614609572,FF,4-Seamer,16,-16.1,0.1,1,2.1,-6.3,-4.2,-66,0.5343137254901961,0.0784313725490196
2022,Farrell, Luke,608652,Reds,CIN,R,91.1,138,285,1.7592592592592593,0.4842105263157895,FF,4-Seamer,15.3,-15.4,0.1,0,3.7,-5.6,-1.9,-33,,
2022,Sulser, Beau,676641,Orioles,BAL,R,92.8,134,360,2.2222222222222223,0.37222222222222223,FF,4-Seamer,15.6,-15,-0.6,-4,12.7,-6.6,6.2,93,,
2022,Whitley, Kodi,676831,Cardinals,STL,R,93.4,134,272,1.6790123456790123,0.49264705882352944,FF,4-Seamer,12.4,-14.5,2.1,14,8.3,-6.4,1.9,30,,
2022,Castro, Kervin,665645,Cubs,CHC,R,92.6,132,239,1.4753086419753085,0.5523012552301255,FF,4-Seamer,16.2,-15.3,-0.9,-6,3,-6.8,-9.8,-143,,
2022,Misiewicz, Anthony,664948,Royals,KC,L,93.4,132,465,2.8703703703703702,0.2838709677419355,FF,4-Seamer,15.5,-14.9,-0.6,-4,8.5,-7.1,1.3,19,,
2022,Cleavinger, Garrett,664076,Rays,TB,L,96,131,347,2.1419753086419755,0.37752161383285304,FF,4-Seamer,14,-14.8,0.8,5,10.6,-9.2,1.4,15,,
2022,Ottavino, Adam,493603,Mets,NYM,R,94.8,130,1057,6.5246913580246915,0.12298959318826869,FF,4-Seamer,16.6,-14.6,-1.9,-13,8.2,-7.9,0.3,4,0.19852941176470587,0.49754901960784315
2022,Perez, Francisco,660906,Nationals,WSH,L,93.2,129,205,1.2654320987654322,0.6292682926829268,FF,4-Seamer,13.9,-14.6,0.7,5,6.9,-6.5,0.4,6,,
2022,Anderson, Chase,502624,Reds,CIN,R,91.9,128,493,3.04320987654321,0.25963488843813387,FF,4-Seamer,14.7,-15.8,1.1,7,6.8,-6.8,0,0,0.7328431372549019,0.4485294117647059
2022,Gilbert, Tyler,656457,D-backs,AZ,L,89.5,128,564,3.4814814814814814,0.22695035460992907,FF,4-Seamer,18.9,-17.4,-1.6,-9,7,-6.7,0.3,5,0.23039215686274508,0.49754901960784315
2022,Jameson, Drey,686753,D-backs,AZ,R,95.9,127,369,2.2777777777777777,0.34417344173441733,FF,4-Seamer,13.8,-14.2,0.4,3,7.6,-8.2,-0.6,-7,,
2022,Wesneski, Hayden,669713,Cubs,CHC,R,93.1,127,495,3.0555555555555554,0.25656565656565655,FF,4-Seamer,18.6,-15.4,-3.2,-21,6.3,-7.3,-1.1,-15,0.06372549019607843,0.32598039215686275
