yearID,lgID,teamID,G,W,L,R,RA,RD,Wpct
2000,AL,ANA,162,82,80,864,869,-5,0.50617284
2000,NL,ARI,162,85,77,792,754,38,0.524691358
2000,NL,ATL,162,95,67,810,714,96,0.586419753
2000,AL,BAL,162,74,88,794,913,-119,0.456790123
2000,AL,BOS,162,85,77,792,745,47,0.524691358
2000,AL,CHA,162,95,67,978,839,139,0.586419753
2000,NL,CHN,162,65,97,764,904,-140,0.401234568
2000,NL,CIN,163,85,77,825,765,60,0.524691358
2000,AL,CLE,162,90,72,950,816,134,0.555555556
2000,NL,COL,162,82,80,968,897,71,0.50617284
2000,AL,DET,162,79,83,823,827,-4,0.487654321
2000,NL,FLO,161,79,82,731,797,-66,0.49068323
2000,NL,HOU,162,72,90,938,944,-6,0.444444444
2000,AL,KCA,162,77,85,879,930,-51,0.475308642
2000,NL,LAN,162,86,76,798,729,69,0.530864198
2000,NL,MIL,163,73,89,740,826,-86,0.450617284
2000,AL,MIN,162,69,93,748,880,-132,0.425925926
2000,NL,MON,162,67,95,738,902,-164,0.413580247
2000,AL,NYA,161,87,74,871,814,57,0.540372671
2000,NL,NYN,162,94,68,807,738,69,0.580246914
2000,AL,OAK,161,91,70,947,813,134,0.565217391
2000,NL,PHI,162,65,97,708,830,-122,0.401234568
2000,NL,PIT,162,69,93,793,888,-95,0.425925926
2000,NL,SDN,162,76,86,752,815,-63,0.469135802
2000,AL,SEA,162,91,71,907,780,127,0.561728395
2000,NL,SFN,162,97,65,925,747,178,0.598765432
2000,NL,SLN,162,95,67,887,771,116,0.586419753
2000,AL,TBA,161,69,92,733,842,-109,0.428571429
2000,AL,TEX,162,71,91,848,974,-126,0.438271605
2000,AL,TOR,162,83,79,861,908,-47,0.512345679
2001,AL,ANA,162,75,87,691,730,-39,0.462962963
2001,NL,ARI,162,92,70,818,677,141,0.567901235
2001,NL,ATL,162,88,74,729,643,86,0.543209877
2001,AL,BAL,162,63,98,687,829,-142,0.391304348
2001,AL,BOS,161,82,79,772,745,27,0.50931677
2001,AL,CHA,162,83,79,798,795,3,0.512345679
2001,NL,CHN,162,88,74,777,701,76,0.543209877
2001,NL,CIN,162,66,96,735,850,-115,0.407407407
2001,AL,CLE,162,91,71,897,821,76,0.561728395
2001,NL,COL,162,73,89,923,906,17,0.450617284
2001,AL,DET,162,66,96,724,876,-152,0.407407407
2001,NL,FLO,162,76,86,742,744,-2,0.469135802
2001,NL,HOU,162,93,69,847,769,78,0.574074074
2001,AL,KCA,162,65,97,729,858,-129,0.401234568
2001,NL,LAN,162,86,76,758,744,14,0.530864198
2001,NL,MIL,162,68,94,740,806,-66,0.419753086
2001,AL,MIN,162,85,77,771,766,5,0.524691358
2001,NL,MON,162,68,94,670,812,-142,0.419753086
2001,AL,NYA,161,95,65,804,713,91,0.59375
2001,NL,NYN,162,82,80,642,713,-71,0.50617284
2001,AL,OAK,162,102,60,884,645,239,0.62962963
2001,NL,PHI,162,86,76,746,719,27,0.530864198
2001,NL,PIT,162,62,100,657,858,-201,0.382716049
2001,NL,SDN,162,79,83,789,812,-23,0.487654321
2001,AL,SEA,162,116,46,927,627,300,0.716049383
2001,NL,SFN,162,90,72,799,748,51,0.555555556
2001,NL,SLN,162,93,69,814,684,130,0.574074074
2001,AL,TBA,162,62,100,672,887,-215,0.382716049
2001,AL,TEX,162,73,89,890,968,-78,0.450617284
2001,AL,TOR,162,80,82,767,753,14,0.49382716
2002,AL,ANA,162,99,63,851,644,207,0.611111111
2002,NL,ARI,162,98,64,819,674,145,0.604938272
2002,NL,ATL,161,101,59,708,565,143,0.63125
2002,AL,BAL,162,67,95,667,773,-106,0.413580247
2002,AL,BOS,162,93,69,859,665,194,0.574074074
2002,AL,CHA,162,81,81,856,798,58,0.5
2002,NL,CHN,162,67,95,706,759,-53,0.413580247
2002,NL,CIN,162,78,84,709,774,-65,0.481481481
2002,AL,CLE,162,74,88,739,837,-98,0.456790123
2002,NL,COL,162,73,89,778,898,-120,0.450617284
2002,AL,DET,161,55,106,575,864,-289,0.341614907
2002,NL,FLO,162,79,83,699,763,-64,0.487654321
2002,NL,HOU,162,84,78,749,695,54,0.518518519
2002,AL,KCA,162,62,100,737,891,-154,0.382716049
2002,NL,LAN,162,92,70,713,643,70,0.567901235
2002,NL,MIL,162,56,106,627,821,-194,0.345679012
2002,AL,MIN,161,94,67,768,712,56,0.583850932
2002,NL,MON,162,83,79,735,718,17,0.512345679
2002,AL,NYA,161,103,58,897,697,200,0.639751553
2002,NL,NYN,161,75,86,690,703,-13,0.465838509
2002,AL,OAK,162,103,59,800,654,146,0.635802469
2002,NL,PHI,161,80,81,710,724,-14,0.49689441
2002,NL,PIT,161,72,89,641,730,-89,0.447204969
2002,NL,SDN,162,66,96,662,815,-153,0.407407407
2002,AL,SEA,162,93,69,814,699,115,0.574074074
2002,NL,SFN,162,95,66,783,616,167,0.590062112
2002,NL,SLN,162,97,65,787,648,139,0.598765432
2002,AL,TBA,161,55,106,673,918,-245,0.341614907
2002,AL,TEX,162,72,90,843,882,-39,0.444444444
2002,AL,TOR,162,78,84,813,828,-15,0.481481481
2003,AL,ANA,162,77,85,736,743,-7,0.475308642
2003,NL,ARI,162,84,78,717,685,32,0.518518519
2003,NL,ATL,162,101,61,907,740,167,0.62345679
2003,AL,BAL,163,71,91,743,820,-77,0.438271605
2003,AL,BOS,162,95,67,961,809,152,0.586419753
2003,AL,CHA,162,86,76,791,715,76,0.530864198
2003,NL,CHN,162,88,74,724,683,41,0.543209877
2003,NL,CIN,162,69,93,694,886,-192,0.425925926
2003,AL,CLE,162,68,94,699,778,-79,0.419753086
2003,NL,COL,162,74,88,853,892,-39,0.456790123
2003,AL,DET,162,43,119,591,928,-337,0.265432099
2003,NL,FLO,162,91,71,751,692,59,0.561728395
2003,NL,HOU,162,87,75,805,677,128,0.537037037
2003,AL,KCA,162,83,79,836,867,-31,0.512345679
2003,NL,LAN,162,85,77,574,556,18,0.524691358
2003,NL,MIL,162,68,94,714,873,-159,0.419753086
2003,AL,MIN,162,90,72,801,758,43,0.555555556
2003,NL,MON,162,83,79,711,716,-5,0.512345679
2003,AL,NYA,163,101,61,877,716,161,0.62345679
2003,NL,NYN,161,66,95,642,754,-112,0.409937888
2003,AL,OAK,162,96,66,768,643,125,0.592592593
2003,NL,PHI,162,86,76,791,697,94,0.530864198
2003,NL,PIT,162,75,87,753,801,-48,0.462962963
2003,NL,SDN,162,64,98,678,831,-153,0.395061728
2003,AL,SEA,162,93,69,795,637,158,0.574074074
2003,NL,SFN,161,100,61,755,638,117,0.621118012
2003,NL,SLN,162,85,77,876,796,80,0.524691358
2003,AL,TBA,162,63,99,715,852,-137,0.388888889
2003,AL,TEX,162,71,91,826,969,-143,0.438271605
2003,AL,TOR,162,86,76,894,826,68,0.530864198
2004,AL,ANA,162,92,70,836,734,102,0.567901235
2004,NL,ARI,162,51,111,615,899,-284,0.314814815
2004,NL,ATL,162,96,66,803,668,135,0.592592593
2004,AL,BAL,162,78,84,842,830,12,0.481481481
2004,AL,BOS,162,98,64,949,768,181,0.604938272
2004,AL,CHA,162,83,79,865,831,34,0.512345679
2004,NL,CHN,162,89,73,789,665,124,0.549382716
2004,NL,CIN,162,76,86,750,907,-157,0.469135802
2004,AL,CLE,162,80,82,858,857,1,0.49382716
2004,NL,COL,162,68,94,833,923,-90,0.419753086
2004,AL,DET,162,72,90,827,844,-17,0.444444444
2004,NL,FLO,162,83,79,718,700,18,0.512345679
2004,NL,HOU,162,92,70,803,698,105,0.567901235
2004,AL,KCA,162,58,104,720,905,-185,0.358024691
2004,NL,LAN,162,93,69,761,684,77,0.574074074
2004,NL,MIL,161,67,94,634,757,-123,0.416149068
2004,AL,MIN,162,92,70,780,715,65,0.567901235
2004,NL,MON,162,67,95,635,769,-134,0.413580247
2004,AL,NYA,162,101,61,897,808,89,0.62345679
2004,NL,NYN,162,71,91,684,731,-47,0.438271605
2004,AL,OAK,162,91,71,793,742,51,0.561728395
2004,NL,PHI,162,86,76,840,781,59,0.530864198
2004,NL,PIT,161,72,89,680,744,-64,0.447204969
2004,NL,SDN,162,87,75,768,705,63,0.537037037
2004,AL,SEA,162,63,99,698,823,-125,0.388888889
2004,NL,SFN,162,91,71,850,770,80,0.561728395
2004,NL,SLN,162,105,57,855,659,196,0.648148148
2004,AL,TBA,161,70,91,714,842,-128,0.434782609
2004,AL,TEX,162,89,73,860,794,66,0.549382716
2004,AL,TOR,161,67,94,719,823,-104,0.416149068
2005,NL,ARI,162,77,85,696,856,-160,0.475308642
2005,NL,ATL,162,90,72,769,674,95,0.555555556
2005,AL,BAL,162,74,88,729,800,-71,0.456790123
2005,AL,BOS,162,95,67,910,805,105,0.586419753
2005,AL,CHA,162,99,63,741,645,96,0.611111111
2005,NL,CHN,162,79,83,703,714,-11,0.487654321
2005,NL,CIN,163,73,89,820,889,-69,0.450617284
2005,AL,CLE,162,93,69,790,642,148,0.574074074
2005,NL,COL,162,67,95,740,862,-122,0.413580247
2005,AL,DET,162,71,91,723,787,-64,0.438271605
2005,NL,FLO,162,83,79,717,732,-15,0.512345679
2005,NL,HOU,163,89,73,693,609,84,0.549382716
2005,AL,KCA,162,56,106,701,935,-234,0.345679012
2005,AL,LAA,162,95,67,761,643,118,0.586419753
2005,NL,LAN,162,71,91,685,755,-70,0.438271605
2005,NL,MIL,162,81,81,726,697,29,0.5
2005,AL,MIN,162,83,79,688,662,26,0.512345679
2005,AL,NYA,162,95,67,886,789,97,0.586419753
2005,NL,NYN,162,83,79,722,648,74,0.512345679
2005,AL,OAK,162,88,74,772,658,114,0.543209877
2005,NL,PHI,162,88,74,807,726,81,0.543209877
2005,NL,PIT,162,67,95,680,769,-89,0.413580247
2005,NL,SDN,162,82,80,684,726,-42,0.50617284
2005,AL,SEA,162,69,93,699,751,-52,0.425925926
2005,NL,SFN,162,75,87,649,745,-96,0.462962963
2005,NL,SLN,162,100,62,805,634,171,0.617283951
2005,AL,TBA,162,67,95,750,936,-186,0.413580247
2005,AL,TEX,162,79,83,865,858,7,0.487654321
2005,AL,TOR,162,80,82,775,705,70,0.49382716
2005,NL,WAS,162,81,81,639,673,-34,0.5
2006,NL,ARI,162,76,86,773,788,-15,0.469135802
2006,NL,ATL,162,79,83,849,805,44,0.487654321
2006,AL,BAL,162,70,92,768,899,-131,0.432098765
2006,AL,BOS,162,86,76,820,825,-5,0.530864198
2006,AL,CHA,162,90,72,868,794,74,0.555555556
2006,NL,CHN,162,66,96,716,834,-118,0.407407407
2006,NL,CIN,162,80,82,749,801,-52,0.49382716
2006,AL,CLE,162,78,84,870,782,88,0.481481481
2006,NL,COL,162,76,86,813,812,1,0.469135802
2006,AL,DET,162,95,67,822,675,147,0.586419753
2006,NL,FLO,162,78,84,758,772,-14,0.481481481
2006,NL,HOU,162,82,80,735,719,16,0.50617284
2006,AL,KCA,162,62,100,757,971,-214,0.382716049
2006,AL,LAA,162,89,73,766,732,34,0.549382716
2006,NL,LAN,162,88,74,820,751,69,0.543209877
2006,NL,MIL,162,75,87,730,833,-103,0.462962963
2006,AL,MIN,162,96,66,801,683,118,0.592592593
2006,AL,NYA,162,97,65,930,767,163,0.598765432
2006,NL,NYN,162,97,65,834,731,103,0.598765432
2006,AL,OAK,162,93,69,771,727,44,0.574074074
2006,NL,PHI,162,85,77,865,812,53,0.524691358
2006,NL,PIT,162,67,95,691,797,-106,0.413580247
2006,NL,SDN,162,88,74,731,679,52,0.543209877
2006,AL,SEA,162,78,84,756,792,-36,0.481481481
2006,NL,SFN,161,76,85,746,790,-44,0.472049689
2006,NL,SLN,161,83,78,781,762,19,0.51552795
2006,AL,TBA,162,61,101,689,856,-167,0.37654321
2006,AL,TEX,162,80,82,835,784,51,0.49382716
2006,AL,TOR,162,87,75,809,754,55,0.537037037
2006,NL,WAS,162,71,91,746,872,-126,0.438271605
2007,NL,ARI,162,90,72,712,732,-20,0.555555556
2007,NL,ATL,162,84,78,810,733,77,0.518518519
2007,AL,BAL,162,69,93,756,868,-112,0.425925926
2007,AL,BOS,162,96,66,867,657,210,0.592592593
2007,AL,CHA,162,72,90,693,839,-146,0.444444444
2007,NL,CHN,162,85,77,752,690,62,0.524691358
2007,NL,CIN,162,72,90,783,853,-70,0.444444444
2007,AL,CLE,162,96,66,811,704,107,0.592592593
2007,NL,COL,163,90,73,860,758,102,0.552147239
2007,AL,DET,162,88,74,887,797,90,0.543209877
2007,NL,FLO,162,71,91,790,891,-101,0.438271605
2007,NL,HOU,162,73,89,723,813,-90,0.450617284
2007,AL,KCA,162,69,93,706,778,-72,0.425925926
2007,AL,LAA,162,94,68,822,731,91,0.580246914
2007,NL,LAN,162,82,80,735,727,8,0.50617284
2007,NL,MIL,162,83,79,801,776,25,0.512345679
2007,AL,MIN,162,79,83,718,725,-7,0.487654321
2007,AL,NYA,162,94,68,968,777,191,0.580246914
2007,NL,NYN,162,88,74,804,750,54,0.543209877
2007,AL,OAK,162,76,86,741,758,-17,0.469135802
2007,NL,PHI,162,89,73,892,821,71,0.549382716
2007,NL,PIT,162,68,94,724,846,-122,0.419753086
2007,NL,SDN,163,89,74,741,666,75,0.54601227
2007,AL,SEA,162,88,74,794,813,-19,0.543209877
2007,NL,SFN,162,71,91,683,720,-37,0.438271605
2007,NL,SLN,162,78,84,725,829,-104,0.481481481
2007,AL,TBA,162,66,96,782,944,-162,0.407407407
2007,AL,TEX,162,75,87,816,844,-28,0.462962963
2007,AL,TOR,162,83,79,753,699,54,0.512345679
2007,NL,WAS,162,73,89,673,783,-110,0.450617284
2008,NL,ARI,162,82,80,720,706,14,0.50617284
2008,NL,ATL,162,72,90,753,778,-25,0.444444444
2008,AL,BAL,161,68,93,782,869,-87,0.422360248
2008,AL,BOS,162,95,67,845,694,151,0.586419753
2008,AL,CHA,163,89,74,811,729,82,0.54601227
2008,NL,CHN,161,97,64,855,671,184,0.602484472
2008,NL,CIN,162,74,88,704,800,-96,0.456790123
2008,AL,CLE,162,81,81,805,761,44,0.5
2008,NL,COL,162,74,88,747,822,-75,0.456790123
2008,AL,DET,162,74,88,821,857,-36,0.456790123
2008,NL,FLO,161,84,77,770,767,3,0.52173913
2008,NL,HOU,161,86,75,712,743,-31,0.534161491
2008,AL,KCA,162,75,87,691,781,-90,0.462962963
2008,AL,LAA,162,100,62,765,697,68,0.617283951
2008,NL,LAN,162,84,78,700,648,52,0.518518519
2008,NL,MIL,162,90,72,750,689,61,0.555555556
2008,AL,MIN,163,88,75,829,745,84,0.539877301
2008,AL,NYA,162,89,73,789,727,62,0.549382716
2008,NL,NYN,162,89,73,799,715,84,0.549382716
2008,AL,OAK,161,75,86,646,690,-44,0.465838509
2008,NL,PHI,162,92,70,799,680,119,0.567901235
2008,NL,PIT,162,67,95,735,884,-149,0.413580247
2008,NL,SDN,162,63,99,637,764,-127,0.388888889
2008,AL,SEA,162,61,101,671,811,-140,0.37654321
2008,NL,SFN,162,72,90,640,759,-119,0.444444444
2008,NL,SLN,162,86,76,779,725,54,0.530864198
2008,AL,TBA,162,97,65,774,671,103,0.598765432
2008,AL,TEX,162,79,83,901,967,-66,0.487654321
2008,AL,TOR,162,86,76,714,610,104,0.530864198
