Team,WinPct,eFG%,TOV%,ORB%,FT/FGA,Season
Los Angeles Lakers,0.8170731707317073,0.484,12.7,30.6,0.241,2000
Portland Trail Blazers,0.7195121951219512,0.501,14.5,30.3,0.24,2000
San Antonio Spurs,0.6463414634146342,0.488,14.3,27.8,0.258,2000
Phoenix Suns,0.6463414634146342,0.491,15.2,29.3,0.217,2000
Utah Jazz,0.6707317073170732,0.49,14.3,29.5,0.26,2000
Indiana Pacers,0.6829268292682927,0.503,13.3,24.9,0.245,2000
Miami Heat,0.6341463414634146,0.495,14.5,28.2,0.208,2000
Sacramento Kings,0.5365853658536586,0.486,13.9,27.7,0.209,2000
Charlotte Hornets,0.5975609756097561,0.475,13.7,25.7,0.285,2000
Minnesota Timberwolves,0.6097560975609756,0.485,12.9,29.4,0.2,2000
New York Knicks,0.6097560975609756,0.482,14.4,24.7,0.221,2000
Detroit Pistons,0.5121951219512195,0.492,14.3,26.8,0.295,2000
Philadelphia 76ers,0.5975609756097561,0.457,14.2,31.4,0.233,2000
Seattle SuperSonics,0.5487804878048781,0.487,12.9,28.5,0.196,2000
Orlando Magic,0.5,0.473,15.4,31.6,0.224,2000
Milwaukee Bucks,0.5121951219512195,0.494,13.8,30,0.228,2000
Toronto Raptors,0.5487804878048781,0.464,12.7,30.1,0.23,2000
Dallas Mavericks,0.4878048780487805,0.49,12.6,25.5,0.2,2000
Boston Celtics,0.4268292682926829,0.474,13.8,30.4,0.236,2000
Houston Rockets,0.4146341463414634,0.494,15.8,29.1,0.236,2000
New Jersey Nets,0.3780487804878049,0.468,12.6,28.1,0.233,2000
Denver Nuggets,0.4268292682926829,0.476,14,29.2,0.222,2000
Washington Wizards,0.35365853658536583,0.476,14.8,30.6,0.234,2000
Cleveland Cavaliers,0.3902439024390244,0.468,15.6,28.1,0.245,2000
Atlanta Hawks,0.34146341463414637,0.46,14.1,31.7,0.217,2000
Vancouver Grizzlies,0.2682926829268293,0.474,15.8,30.1,0.247,2000
Golden State Warriors,0.23170731707317074,0.444,13.9,32.6,0.21,2000
Chicago Bulls,0.2073170731707317,0.443,18,29.9,0.24,2000
Los Angeles Clippers,0.18292682926829268,0.458,14.9,26.1,0.202,2000
San Antonio Spurs,0.7073170731707317,0.496,13.6,27.1,0.267,2001
Sacramento Kings,0.6707317073170732,0.484,13.4,27.2,0.23,2001
Utah Jazz,0.6463414634146342,0.497,15.1,30.2,0.273,2001
Philadelphia 76ers,0.6829268292682927,0.468,14.7,31.2,0.262,2001
Portland Trail Blazers,0.6097560975609756,0.497,14.8,30,0.225,2001
Dallas Mavericks,0.6463414634146342,0.498,13.1,24.1,0.231,2001
Milwaukee Bucks,0.6341463414634146,0.499,12.8,28.1,0.217,2001
Los Angeles Lakers,0.6829268292682927,0.498,13.3,31.1,0.238,2001
New York Knicks,0.5853658536585366,0.476,14.6,24.2,0.222,2001
Miami Heat,0.6097560975609756,0.469,13.7,24.3,0.227,2001
Toronto Raptors,0.573170731707317,0.468,12.1,30.8,0.213,2001
Houston Rockets,0.5487804878048781,0.492,14,27.5,0.244,2001
Charlotte Hornets,0.5609756097560976,0.457,13.7,29.8,0.246,2001
Phoenix Suns,0.6219512195121951,0.46,14.1,27.3,0.221,2001
Minnesota Timberwolves,0.573170731707317,0.482,13,28.6,0.199,2001
Orlando Magic,0.524390243902439,0.474,13.8,29.1,0.215,2001
Seattle SuperSonics,0.5365853658536586,0.491,14.3,29.1,0.219,2001
Indiana Pacers,0.5,0.471,14.5,27,0.239,2001
Detroit Pistons,0.3902439024390244,0.453,14.2,29.3,0.234,2001
Boston Celtics,0.43902439024390244,0.473,14.7,25.3,0.25,2001
Denver Nuggets,0.4878048780487805,0.47,12.8,28.3,0.211,2001
Los Angeles Clippers,0.3780487804878049,0.476,14.9,28.3,0.221,2001
Cleveland Cavaliers,0.36585365853658536,0.459,15.4,29.7,0.239,2001
New Jersey Nets,0.3170731707317073,0.452,13.9,25.7,0.249,2001
Atlanta Hawks,0.3048780487804878,0.456,15.5,28.9,0.206,2001
Vancouver Grizzlies,0.2804878048780488,0.464,14.9,26.1,0.223,2001
Washington Wizards,0.23170731707317074,0.46,15.7,29.7,0.264,2001
Golden State Warriors,0.2073170731707317,0.429,13.9,33.3,0.199,2001
Chicago Bulls,0.18292682926829268,0.45,15.1,26.6,0.22,2001
Sacramento Kings,0.7439024390243902,0.497,12.4,27.9,0.231,2002
Los Angeles Lakers,0.7073170731707317,0.498,11.8,28.8,0.218,2002
San Antonio Spurs,0.7073170731707317,0.492,13.8,27.2,0.262,2002
New Jersey Nets,0.6341463414634146,0.476,13.4,29.2,0.206,2002
Dallas Mavericks,0.6951219512195121,0.507,11.3,26.1,0.232,2002
Minnesota Timberwolves,0.6097560975609756,0.49,12.5,31.3,0.203,2002
Portland Trail Blazers,0.5975609756097561,0.485,13.5,31.8,0.218,2002
Seattle SuperSonics,0.5487804878048781,0.505,13.2,29.4,0.189,2002
Boston Celtics,0.5975609756097561,0.476,12.8,24.1,0.223,2002
Detroit Pistons,0.6097560975609756,0.497,14.3,24.4,0.235,2002
Philadelphia 76ers,0.524390243902439,0.452,14.6,31.7,0.255,2002
Orlando Magic,0.5365853658536586,0.493,12.6,26.3,0.21,2002
Utah Jazz,0.5365853658536586,0.472,15.4,33.5,0.291,2002
Charlotte Hornets,0.5365853658536586,0.466,13.3,30.6,0.238,2002
Indiana Pacers,0.5121951219512195,0.477,14.2,27,0.253,2002
Milwaukee Bucks,0.5,0.507,13.6,25.6,0.201,2002
Los Angeles Clippers,0.47560975609756095,0.476,13.8,31.3,0.225,2002
Toronto Raptors,0.5121951219512195,0.463,13.6,31.4,0.189,2002
Phoenix Suns,0.43902439024390244,0.472,13.6,30.1,0.18,2002
Washington Wizards,0.45121951219512196,0.464,12.5,30.7,0.214,2002
Miami Heat,0.43902439024390244,0.463,14.6,26.6,0.194,2002
Cleveland Cavaliers,0.35365853658536583,0.477,13.8,28.9,0.232,2002
New York Knicks,0.36585365853658536,0.468,14,25.6,0.216,2002
Atlanta Hawks,0.4024390243902439,0.471,14.6,27.5,0.225,2002
Houston Rockets,0.34146341463414637,0.465,13.4,29,0.211,2002
Golden State Warriors,0.25609756097560976,0.452,14.7,35.3,0.242,2002
Denver Nuggets,0.32926829268292684,0.455,13.6,30.6,0.19,2002
Memphis Grizzlies,0.2804878048780488,0.462,15.4,27.8,0.204,2002
Chicago Bulls,0.25609756097560976,0.456,14.6,26.6,0.218,2002
Dallas Mavericks,0.7317073170731707,0.498,10.9,25.4,0.213,2003
Sacramento Kings,0.7195121951219512,0.499,13.3,25.6,0.196,2003
San Antonio Spurs,0.7317073170731707,0.497,15.1,28.8,0.253,2003
New Jersey Nets,0.5975609756097561,0.468,13.8,28.7,0.252,2003
Detroit Pistons,0.6097560975609756,0.473,13.3,25.9,0.248,2003
Indiana Pacers,0.5853658536585366,0.469,13.7,29,0.263,2003
Portland Trail Blazers,0.6097560975609756,0.489,14.5,30.2,0.223,2003
Utah Jazz,0.573170731707317,0.486,16,32.5,0.283,2003
Los Angeles Lakers,0.6097560975609756,0.486,13.3,30.2,0.228,2003
Philadelphia 76ers,0.5853658536585366,0.466,13.7,30.3,0.263,2003
Minnesota Timberwolves,0.6219512195121951,0.488,12.9,28.2,0.206,2003
New Orleans Hornets,0.573170731707317,0.465,13.9,31.7,0.219,2003
Houston Rockets,0.524390243902439,0.474,14.8,30.3,0.243,2003
Phoenix Suns,0.5365853658536586,0.473,13.7,29.7,0.211,2003
Orlando Magic,0.5121951219512195,0.478,13.3,27,0.239,2003
Milwaukee Bucks,0.5121951219512195,0.5,12.2,25.6,0.222,2003
Seattle SuperSonics,0.4878048780487805,0.472,12.8,28.1,0.201,2003
Boston Celtics,0.5365853658536586,0.47,13.4,23.6,0.227,2003
Washington Wizards,0.45121951219512196,0.46,13,27.3,0.253,2003
Golden State Warriors,0.4634146341463415,0.472,13.9,35,0.267,2003
New York Knicks,0.45121951219512196,0.486,13.4,24.4,0.196,2003
Memphis Grizzlies,0.34146341463414637,0.487,14.2,27,0.212,2003
Atlanta Hawks,0.4268292682926829,0.476,15.7,27.9,0.248,2003
Los Angeles Clippers,0.32926829268292684,0.467,14.8,29.1,0.252,2003
Chicago Bulls,0.36585365853658536,0.471,15.4,27.7,0.217,2003
Miami Heat,0.3048780487804878,0.439,13.8,26.8,0.198,2003
Toronto Raptors,0.2926829268292683,0.458,13.6,28.2,0.203,2003
Denver Nuggets,0.2073170731707317,0.428,17.1,31.3,0.198,2003
Cleveland Cavaliers,0.2073170731707317,0.444,16.4,31,0.223,2003
San Antonio Spurs,0.6951219512195121,0.473,14.1,29.5,0.219,2004
Detroit Pistons,0.6585365853658537,0.461,14.7,30.1,0.247,2004
Indiana Pacers,0.7439024390243902,0.471,14.1,28.5,0.243,2004
Minnesota Timberwolves,0.7073170731707317,0.486,12.4,26.7,0.207,2004
Sacramento Kings,0.6707317073170732,0.507,13,26,0.242,2004
Dallas Mavericks,0.6341463414634146,0.495,11.1,31.4,0.204,2004
Los Angeles Lakers,0.6829268292682927,0.481,12.8,28.1,0.244,2004
New Jersey Nets,0.573170731707317,0.471,14.4,25.9,0.219,2004
Memphis Grizzlies,0.6097560975609756,0.479,13.9,29.5,0.234,2004
Houston Rockets,0.5487804878048781,0.484,16.4,26.5,0.221,2004
Denver Nuggets,0.524390243902439,0.467,14.2,30.5,0.245,2004
Milwaukee Bucks,0.5,0.477,12.7,27.6,0.255,2004
Miami Heat,0.5121951219512195,0.463,13.5,27.4,0.227,2004
New Orleans Hornets,0.5,0.46,14.1,30.6,0.22,2004
Seattle SuperSonics,0.45121951219512196,0.501,13.9,27.2,0.207,2004
Golden State Warriors,0.45121951219512196,0.475,14.1,28.4,0.226,2004
Portland Trail Blazers,0.5,0.478,14.4,31.2,0.195,2004
Utah Jazz,0.5121951219512195,0.456,16.1,34.1,0.266,2004
Boston Celtics,0.43902439024390244,0.486,15.4,25.2,0.245,2004
New York Knicks,0.47560975609756095,0.474,15.1,28,0.211,2004
Philadelphia 76ers,0.4024390243902439,0.456,15.5,28.2,0.242,2004
Cleveland Cavaliers,0.4268292682926829,0.451,13.7,31.1,0.226,2004
Toronto Raptors,0.4024390243902439,0.454,14.1,23.8,0.195,2004
Phoenix Suns,0.35365853658536583,0.475,14.3,26.6,0.209,2004
Los Angeles Clippers,0.34146341463414637,0.453,15,32.8,0.275,2004
Atlanta Hawks,0.34146341463414637,0.465,15.4,28.6,0.235,2004
Washington Wizards,0.3048780487804878,0.454,16,30.7,0.241,2004
Chicago Bulls,0.2804878048780488,0.446,14.9,28.1,0.197,2004
Orlando Magic,0.25609756097560976,0.461,12.8,28.1,0.218,2004
San Antonio Spurs,0.7195121951219512,0.492,13.2,29.1,0.238,2005
Phoenix Suns,0.7560975609756098,0.534,12.4,27.5,0.222,2005
Miami Heat,0.7195121951219512,0.524,13.1,27,0.26,2005
Dallas Mavericks,0.7073170731707317,0.492,12.5,28.6,0.273,2005
Houston Rockets,0.6219512195121951,0.486,13.5,26.3,0.242,2005
Detroit Pistons,0.6585365853658537,0.472,13.3,31.2,0.247,2005
Seattle SuperSonics,0.6341463414634146,0.495,13,32.4,0.259,2005
Memphis Grizzlies,0.5487804878048781,0.489,14.3,27.1,0.243,2005
Sacramento Kings,0.6097560975609756,0.496,12,28.8,0.226,2005
Denver Nuggets,0.5975609756097561,0.483,13.8,28.4,0.267,2005
Minnesota Timberwolves,0.5365853658536586,0.489,12.7,28.6,0.219,2005
Chicago Bulls,0.573170731707317,0.471,15.5,28.4,0.233,2005
Boston Celtics,0.5487804878048781,0.501,14.7,27.2,0.273,2005
Cleveland Cavaliers,0.5121951219512195,0.47,13,32.5,0.244,2005
Indiana Pacers,0.5365853658536586,0.476,14.1,26.4,0.283,2005
Washington Wizards,0.5487804878048781,0.474,12.9,31.1,0.264,2005
Philadelphia 76ers,0.524390243902439,0.475,14.2,25.4,0.257,2005
Los Angeles Clippers,0.45121951219512196,0.477,14.9,30.3,0.278,2005
New Jersey Nets,0.5121951219512195,0.463,13.7,25.5,0.242,2005
Toronto Raptors,0.4024390243902439,0.492,12.5,23.7,0.244,2005
Golden State Warriors,0.4146341463414634,0.475,12.3,27.8,0.201,2005
Orlando Magic,0.43902439024390244,0.478,14.6,29.9,0.265,2005
New York Knicks,0.4024390243902439,0.485,13.8,28.3,0.239,2005
Milwaukee Bucks,0.36585365853658536,0.475,13,29,0.261,2005
Los Angeles Lakers,0.4146341463414634,0.485,13.4,29.5,0.251,2005
Portland Trail Blazers,0.32926829268292684,0.484,15.2,29.6,0.219,2005
Utah Jazz,0.3170731707317073,0.469,15,31.9,0.273,2005
Charlotte Bobcats,0.21951219512195122,0.455,13.3,29.5,0.217,2005
New Orleans Hornets,0.21951219512195122,0.446,14.2,29.1,0.214,2005
Atlanta Hawks,0.15853658536585366,0.464,14.9,30.7,0.212,2005
San Antonio Spurs,0.7682926829268293,0.513,13.6,26,0.209,2006
Detroit Pistons,0.7804878048780488,0.497,11.2,28.9,0.216,2006
Dallas Mavericks,0.7317073170731707,0.495,13.1,31.8,0.285,2006
Phoenix Suns,0.6585365853658537,0.537,12.2,22.1,0.166,2006
Memphis Grizzlies,0.5975609756097561,0.496,13.9,25.8,0.241,2006
Miami Heat,0.6341463414634146,0.517,13.9,26.7,0.254,2006
Los Angeles Lakers,0.5487804878048781,0.495,13.1,28.8,0.245,2006
Cleveland Cavaliers,0.6097560975609756,0.492,13.3,28.4,0.263,2006
Indiana Pacers,0.5,0.487,14.8,27.1,0.254,2006
Washington Wizards,0.5121951219512195,0.484,12.8,29.5,0.284,2006
Sacramento Kings,0.5365853658536586,0.492,13.9,25.4,0.262,2006
Los Angeles Clippers,0.573170731707317,0.487,13.8,25.4,0.263,2006
New Jersey Nets,0.5975609756097561,0.478,13.3,24,0.262,2006
Chicago Bulls,0.5,0.487,13.9,26.3,0.216,2006
Denver Nuggets,0.5365853658536586,0.488,13.7,26.8,0.258,2006
Milwaukee Bucks,0.4878048780487805,0.492,13.8,27.3,0.238,2006
Orlando Magic,0.43902439024390244,0.496,14.7,28.5,0.27,2006
Golden State Warriors,0.4146341463414634,0.479,13,26.9,0.232,2006
Houston Rockets,0.4146341463414634,0.471,14.3,25.5,0.24,2006
Boston Celtics,0.4024390243902439,0.504,15.7,25.5,0.263,2006
Minnesota Timberwolves,0.4024390243902439,0.48,14.2,25.2,0.226,2006
Philadelphia 76ers,0.4634146341463415,0.487,13.3,25.6,0.27,2006
Utah Jazz,0.5,0.467,15,32.4,0.286,2006
New Orleans/Oklahoma City Hornets,0.4634146341463415,0.464,12.9,26.9,0.257,2006
Toronto Raptors,0.32926829268292684,0.5,12.4,25.4,0.249,2006
Seattle SuperSonics,0.4268292682926829,0.504,13.7,30.4,0.246,2006
Charlotte Bobcats,0.3170731707317073,0.464,13,27.1,0.233,2006
Atlanta Hawks,0.3170731707317073,0.486,14.7,31.4,0.255,2006
New York Knicks,0.2804878048780488,0.481,16.5,31.2,0.303,2006
Portland Trail Blazers,0.25609756097560976,0.474,14.5,26.6,0.214,2006
San Antonio Spurs,0.7073170731707317,0.521,13.6,24.2,0.235,2007
Dallas Mavericks,0.8170731707317073,0.509,13.4,28.7,0.256,2007
Phoenix Suns,0.7439024390243902,0.551,13.4,22.7,0.215,2007
Chicago Bulls,0.5975609756097561,0.493,14.7,28.6,0.229,2007
Houston Rockets,0.6341463414634146,0.499,13.6,25.7,0.22,2007
Detroit Pistons,0.6463414634146342,0.488,12,28.3,0.237,2007
Cleveland Cavaliers,0.6097560975609756,0.484,13.4,29.7,0.223,2007
Utah Jazz,0.6219512195121951,0.502,14.5,31.7,0.283,2007
Denver Nuggets,0.5487804878048781,0.501,14.6,28.9,0.268,2007
Toronto Raptors,0.573170731707317,0.504,13,22.2,0.239,2007
Orlando Magic,0.4878048780487805,0.5,16.3,29.3,0.276,2007
Los Angeles Lakers,0.5121951219512195,0.511,14.3,26.1,0.249,2007
Golden State Warriors,0.5121951219512195,0.512,14.1,25.6,0.215,2007
Washington Wizards,0.5,0.491,12.6,28.1,0.272,2007
Los Angeles Clippers,0.4878048780487805,0.481,14.5,27.2,0.28,2007
New Jersey Nets,0.5,0.504,14.2,24.6,0.245,2007
Miami Heat,0.5365853658536586,0.506,14.3,24.9,0.222,2007
New Orleans/Oklahoma City Hornets,0.47560975609756095,0.479,13.6,29.1,0.215,2007
Sacramento Kings,0.4024390243902439,0.491,13.5,23.1,0.289,2007
Indiana Pacers,0.4268292682926829,0.474,15.1,28.4,0.246,2007
Seattle SuperSonics,0.3780487804878049,0.499,14.5,27.8,0.228,2007
New York Knicks,0.4024390243902439,0.494,15.9,31,0.27,2007
Philadelphia 76ers,0.4268292682926829,0.48,14.6,27.2,0.255,2007
Boston Celtics,0.2926829268292683,0.479,15.4,27,0.259,2007
Minnesota Timberwolves,0.3902439024390244,0.49,14.8,25.1,0.231,2007
Charlotte Bobcats,0.4024390243902439,0.48,13.9,26.4,0.236,2007
Milwaukee Bucks,0.34146341463414637,0.504,14.1,27.6,0.209,2007
Portland Trail Blazers,0.3902439024390244,0.483,14.5,28.2,0.241,2007
Atlanta Hawks,0.36585365853658536,0.471,15.1,29.2,0.263,2007
Memphis Grizzlies,0.2682926829268293,0.504,15.2,25.9,0.285,2007
Boston Celtics,0.8048780487804879,0.522,14.7,26.6,0.267,2008
Detroit Pistons,0.7195121951219512,0.495,11.4,29.4,0.23,2008
Los Angeles Lakers,0.6951219512195121,0.525,12.9,26.3,0.256,2008
Utah Jazz,0.6585365853658537,0.528,13.6,29.5,0.265,2008
Orlando Magic,0.6341463414634146,0.537,13.6,23.4,0.256,2008
New Orleans Hornets,0.6829268292682927,0.512,11.4,27,0.193,2008
San Antonio Spurs,0.6829268292682927,0.504,12.6,23.4,0.21,2008
Houston Rockets,0.6707317073170732,0.492,13,29.1,0.2,2008
Phoenix Suns,0.6707317073170732,0.551,13.4,22.4,0.228,2008
Dallas Mavericks,0.6219512195121951,0.502,12.3,26.7,0.259,2008
Denver Nuggets,0.6097560975609756,0.51,12.9,25.5,0.269,2008
Toronto Raptors,0.5,0.511,11.4,23.4,0.2,2008
Golden State Warriors,0.5853658536585366,0.511,11.5,27.2,0.208,2008
Philadelphia 76ers,0.4878048780487805,0.482,13.4,31.8,0.227,2008
Washington Wizards,0.524390243902439,0.489,12.5,28.9,0.233,2008
Cleveland Cavaliers,0.5487804878048781,0.48,13.1,30.4,0.221,2008
Portland Trail Blazers,0.5,0.489,12.6,26.8,0.216,2008
Indiana Pacers,0.43902439024390244,0.498,13.5,24.4,0.224,2008
Atlanta Hawks,0.45121951219512196,0.483,14,29.7,0.263,2008
Sacramento Kings,0.4634146341463415,0.503,14.8,25.2,0.276,2008
Chicago Bulls,0.4024390243902439,0.47,13.4,28.9,0.223,2008
Charlotte Bobcats,0.3902439024390244,0.492,13.9,25.6,0.23,2008
New Jersey Nets,0.4146341463414634,0.481,14.2,26.6,0.255,2008
Memphis Grizzlies,0.2682926829268293,0.5,14,23.8,0.225,2008
New York Knicks,0.2804878048780488,0.475,13.4,28.6,0.226,2008
Minnesota Timberwolves,0.2682926829268293,0.484,13.6,27.5,0.183,2008
Milwaukee Bucks,0.3170731707317073,0.482,13.7,30,0.215,2008
Los Angeles Clippers,0.2804878048780488,0.465,13.7,23.1,0.264,2008
Seattle SuperSonics,0.24390243902439024,0.467,14.3,26.8,0.204,2008
Miami Heat,0.18292682926829268,0.482,14.4,22.1,0.218,2008
Cleveland Cavaliers,0.8048780487804879,0.519,12.5,27.7,0.236,2009
Boston Celtics,0.7560975609756098,0.528,15,27.9,0.251,2009
Los Angeles Lakers,0.7926829268292683,0.513,12.3,29.4,0.23,2009
Orlando Magic,0.7195121951219512,0.52,13.4,24,0.251,2009
Portland Trail Blazers,0.6585365853658537,0.511,12.5,32.6,0.234,2009
Houston Rockets,0.6463414634146342,0.501,13.6,26.4,0.235,2009
San Antonio Spurs,0.6585365853658537,0.513,11.7,22.1,0.191,2009
Denver Nuggets,0.6585365853658537,0.512,14.2,27.5,0.29,2009
Utah Jazz,0.5853658536585366,0.504,13.6,28.2,0.274,2009
Dallas Mavericks,0.6097560975609756,0.504,12.1,26.6,0.224,2009
Phoenix Suns,0.5609756097560976,0.545,14.4,27.7,0.25,2009
Atlanta Hawks,0.573170731707317,0.504,12.5,26,0.238,2009
New Orleans Hornets,0.5975609756097561,0.501,12.5,24.6,0.232,2009
Miami Heat,0.524390243902439,0.5,12.1,24.6,0.212,2009
Philadelphia 76ers,0.5,0.485,13.4,31.3,0.253,2009
Chicago Bulls,0.5,0.493,13.3,28,0.239,2009
Detroit Pistons,0.47560975609756095,0.483,11.7,27.9,0.212,2009
Indiana Pacers,0.43902439024390244,0.501,13.1,25.4,0.215,2009
Milwaukee Bucks,0.4146341463414634,0.483,13.1,27.8,0.239,2009
Charlotte Bobcats,0.4268292682926829,0.494,15.1,27.7,0.231,2009
New York Knicks,0.3902439024390244,0.503,12.9,24.4,0.21,2009
New Jersey Nets,0.4146341463414634,0.497,12.7,25.2,0.236,2009
Toronto Raptors,0.4024390243902439,0.494,12.8,24,0.23,2009
Golden State Warriors,0.35365853658536583,0.497,12.9,26.1,0.268,2009
Minnesota Timberwolves,0.2926829268292683,0.481,13.3,27.7,0.222,2009
Memphis Grizzlies,0.2926829268292683,0.486,14.8,25.8,0.249,2009
Oklahoma City Thunder,0.2804878048780488,0.471,14.8,28.6,0.242,2009
Washington Wizards,0.23170731707317074,0.48,13.2,27.7,0.224,2009
Sacramento Kings,0.2073170731707317,0.491,14.3,24.5,0.252,2009
Los Angeles Clippers,0.23170731707317074,0.481,14,25.1,0.202,2009
Orlando Magic,0.7195121951219512,0.536,13.6,24.6,0.246,2010
Cleveland Cavaliers,0.7439024390243902,0.532,13.4,25.1,0.246,2010
Utah Jazz,0.6463414634146342,0.524,14.2,26.8,0.252,2010
San Antonio Spurs,0.6097560975609756,0.515,12.9,26.8,0.219,2010
Atlanta Hawks,0.6463414634146342,0.506,11.4,28.2,0.213,2010
Phoenix Suns,0.6585365853658537,0.546,13.6,27.6,0.24,2010
Los Angeles Lakers,0.6951219512195121,0.496,12.4,27.6,0.221,2010
Denver Nuggets,0.6463414634146342,0.509,12.7,26.1,0.29,2010
Boston Celtics,0.6097560975609756,0.522,14.5,22.8,0.248,2010
Portland Trail Blazers,0.6097560975609756,0.499,12.1,28.2,0.249,2010
Oklahoma City Thunder,0.6097560975609756,0.494,13.9,28.6,0.268,2010
Dallas Mavericks,0.6707317073170732,0.506,12.3,24.3,0.226,2010
Miami Heat,0.573170731707317,0.496,12.8,26.1,0.223,2010
Milwaukee Bucks,0.5609756097560976,0.482,12.3,26.2,0.181,2010
Charlotte Bobcats,0.5365853658536586,0.49,15.1,26.5,0.26,2010
Houston Rockets,0.5121951219512195,0.494,13.2,26.9,0.225,2010
Memphis Grizzlies,0.4878048780487805,0.494,13.7,31.3,0.235,2010
Chicago Bulls,0.5,0.477,13.3,26.6,0.217,2010
Toronto Raptors,0.4878048780487805,0.521,12.7,24.7,0.244,2010
New Orleans Hornets,0.45121951219512196,0.506,12.7,24.8,0.189,2010
Indiana Pacers,0.3902439024390244,0.491,13.8,21.6,0.229,2010
Golden State Warriors,0.3170731707317073,0.514,13.1,20.9,0.23,2010
New York Knicks,0.35365853658536583,0.509,13,23.5,0.2,2010
Philadelphia 76ers,0.32926829268292684,0.496,13.7,27.6,0.204,2010
Sacramento Kings,0.3048780487804878,0.491,13.6,27.8,0.207,2010
Washington Wizards,0.3170731707317073,0.481,13.9,27.6,0.216,2010
Detroit Pistons,0.32926829268292684,0.474,12.8,30.3,0.22,2010
Los Angeles Clippers,0.35365853658536583,0.491,14.8,27.1,0.206,2010
Minnesota Timberwolves,0.18292682926829268,0.478,14.6,26.7,0.207,2010
New Jersey Nets,0.14634146341463414,0.458,13.7,25.1,0.24,2010
Miami Heat,0.7073170731707317,0.524,13.5,25.2,0.279,2011
Chicago Bulls,0.7560975609756098,0.501,13.5,29.4,0.227,2011
Los Angeles Lakers,0.6951219512195121,0.502,12.3,29.2,0.228,2011
San Antonio Spurs,0.7439024390243902,0.527,12.8,24.9,0.229,2011
Boston Celtics,0.6829268292682927,0.519,14.5,21.1,0.235,2011
Orlando Magic,0.6341463414634146,0.521,14.3,26.1,0.227,2011
Denver Nuggets,0.6097560975609756,0.526,13.1,23.9,0.281,2011
Dallas Mavericks,0.6951219512195121,0.525,13.6,24.1,0.222,2011
Oklahoma City Thunder,0.6707317073170732,0.501,13.1,27.4,0.299,2011
Memphis Grizzlies,0.5609756097560976,0.493,13,28.9,0.218,2011
Houston Rockets,0.524390243902439,0.503,12.3,27.4,0.239,2011
Portland Trail Blazers,0.5853658536585366,0.486,12.6,29.5,0.224,2011
Philadelphia 76ers,0.5,0.494,12.3,24.6,0.21,2011
New Orleans Hornets,0.5609756097560976,0.493,12.8,25.1,0.226,2011
New York Knicks,0.5121951219512195,0.513,12.6,24.2,0.246,2011
Milwaukee Bucks,0.4268292682926829,0.467,13,24.7,0.217,2011
Phoenix Suns,0.4878048780487805,0.522,13.2,23.7,0.215,2011
