Team,W,L,T,W-L%,PF,PA
Buffalo Bills*,13,3,0,0.813,455,286
Miami Dolphins+,9,8,0,0.529,397,399
New England Patriots,8,9,0,0.471,364,347
New York Jets,7,10,0,0.412,296,316
Cincinnati Bengals*,12,4,0,0.75,418,322
Baltimore Ravens+,10,7,0,0.588,350,315
Pittsburgh Steelers,9,8,0,0.529,308,346
Cleveland Browns,7,10,0,0.412,361,381
Jacksonville Jaguars*,9,8,0,0.529,404,350
Tennessee Titans,7,10,0,0.412,298,359
Indianapolis Colts,4,12,1,0.265,289,427
Houston Texans,3,13,1,0.206,289,420
Kansas City Chiefs*,14,3,0,0.824,496,369
Los Angeles Chargers+,10,7,0,0.588,391,384
Las Vegas Raiders,6,11,0,0.353,395,418
Denver Broncos,5,12,0,0.294,287,359
Philadelphia Eagles*,14,3,0,0.824,477,344
Dallas Cowboys+,12,5,0,0.706,467,342
New York Giants+,9,7,1,0.559,365,371
Washington Commanders,8,8,1,0.5,321,343
Minnesota Vikings*,13,4,0,0.765,424,427
Detroit Lions,9,8,0,0.529,453,427
Green Bay Packers,8,9,0,0.471,370,371
Chicago Bears,3,14,0,0.176,326,463
Tampa Bay Buccaneers*,8,9,0,0.471,313,358
Carolina Panthers,7,10,0,0.412,347,374
New Orleans Saints,7,10,0,0.412,330,345
Atlanta Falcons,7,10,0,0.412,365,386
San Francisco 49ers*,13,4,0,0.765,450,277
Seattle Seahawks+,9,8,0,0.529,407,401
Los Angeles Rams,5,12,0,0.294,307,384
Arizona Cardinals,4,13,0,0.235,340,449