Name,Team,wFB/C,wCB/C,K/9
Jose Quijada,LAA,0.67,,11.51
Colin Poche,TBR,0.31,,9.82
Mark Leiter Jr.,CHC,0.24,-0.69,9.71
Lance Lynn,CHW,0.30,-1.25,9.17
Will Vest,DET,-0.26,,9.00
Dominic Leone,SFG,-2.60,,9.49
Walker Buehler,LAD,-3.04,1.45,8.03
Kyle Crick,CHW,1.29,,10.91
Garrett Hill,DET,0.74,-0.42,5.97
Chris Paddack,MIN,1.53,-3.59,8.06
John King,TEX,-0.06,,5.26
Miguel Castro,NYY,-1.44,,9.62
Daniel Castano,MIA,-5.66,,5.05
Taylor Clarke,KCR,-0.41,,8.82
Zach Eflin,PHI,0.24,0.87,7.73
Miguel Sanchez,MIL,-0.24,,6.08
Frankie Montas,- - -,-0.45,,8.85
Eduardo Rodriguez,DET,0.52,,7.12
Zach Davies,ARI,-0.71,-1.56,6.83
Hanser Alberto,LAD,-0.33,,0.82
Jake Fishman,MIA,1.30,,4.91
Nick Vespi,BAL,-0.23,-0.34,9.57
Trent Thornton,TOR,-1.91,-0.77,7.24
Justin Grimm,OAK,-4.28,0.80,6.46
Caleb Smith,ARI,-0.98,-2.66,8.36
Derek Law,- - -,-2.06,1.32,7.78
Jonathan Loaisiga,NYY,0.78,,6.94
Marco Gonzales,SEA,-0.44,0.12,5.07
Trevor Gott,MIL,-0.08,0.07,8.67
Brett Martin,TEX,0.77,-1.04,7.20
Darren O'Day,ATL,-0.16,,10.80
Matthew Festa,SEA,0.56,,10.67
Lucas Gilbreath,COL,-0.06,,10.26
Beau Brieske,DET,0.12,-9.06,5.95
Steve Cishek,WSN,0.66,,10.04
Kenny Rosenberg,LAA,-0.47,-2.52,6.75
Rowan Wick,CHC,-0.23,-1.02,9.70
Austin Pruitt,OAK,-3.09,-1.14,6.18
James Kaprielian,OAK,-0.22,0.41,6.58
Adrian Morejon,SDP,1.46,-0.81,7.41
Michael Lorenzen,LAA,0.76,-5.05,7.83
Jack Flaherty,STL,-2.31,1.60,8.25
Tyler Wells,BAL,-0.29,-0.53,6.60
Chris Stratton,- - -,-1.85,1.53,8.53
Rich Hill,BOS,-1.14,0.03,7.89
Anibal Sanchez,WSN,0.91,-0.75,6.23
Paul Blackburn,OAK,-0.50,0.96,7.19
Reyes Moronta,- - -,-0.07,,9.08
Zach Plesac,CLE,-1.03,-0.96,6.84
Tanner Scott,MIA,-0.32,,12.93
Matt Barnes,BOS,0.52,-0.43,7.71
Tommy Nance,MIA,-1.80,0.22,11.75
Mike Clevinger,SDP,0.53,-1.71,7.16
Corey Kluber,TBR,-1.30,-0.78,7.63
Austin Voth,- - -,-0.55,-0.29,7.97
Charlie Morton,ATL,-0.64,0.67,10.73
Anthony Misiewicz,- - -,-0.33,-1.24,8.38
Shawn Armstrong,- - -,0.01,-2.61,9.63
Wil Crowe,PIT,0.71,-1.95,8.05
Manny Banuelos,- - -,0.55,2.55,9.22
Duane Underwood Jr.,PIT,0.65,-1.19,8.95
Sean Poppen,ARI,0.63,,6.91
Matt Foster,CHW,0.67,-0.52,8.40
Tyler Mahle,- - -,0.70,,9.40
Jake Odorizzi,- - -,0.02,-1.86,7.28
Phillips Valdez,BOS,1.49,,7.16
Mauricio Llovera,SFG,0.10,,11.02
Rony Garcia,DET,0.52,,8.47
Ronald Bolanos,KCR,-0.58,-3.41,5.89
Jakob Junis,SFG,0.26,,7.88
Jordan Lyles,BAL,-0.62,-0.26,7.24
Craig Stammen,SDP,0.21,-2.40,7.75
Emilio Pagan,MIN,0.53,1.73,12.00
Hunter Greene,CIN,-0.59,,11.75
Matt Brash,SEA,-0.80,1.27,11.01
Ross Detwiler,CIN,-0.78,0.21,9.57
Aaron Ashby,MIL,-0.54,0.89,10.57
Dakota Hudson,STL,-0.07,-0.48,5.03
Aroldis Chapman,NYY,-0.44,,10.65
Dane Dunning,TEX,-0.62,,8.04
Joely Rodriguez,NYM,0.71,,10.19
Dustin May,LAD,0.91,1.33,8.70
MacKenzie Gore,SDP,0.90,-0.69,9.26
Ryan Yarbrough,TBR,-0.54,,6.86
Luis Ortiz,PIT,1.45,,9.56
Victor Arano,WSN,-0.68,,9.43
Ian Gibaut,- - -,0.70,,12.00
Lou Trivino,- - -,-2.32,-2.73,11.24
Drew Hutchison,DET,-0.35,,5.81
Kyle Freeland,COL,-0.39,-1.01,6.75
Kirk McCarty,CLE,-1.71,-5.04,6.21
Chris Archer,MIN,-1.68,0.76,7.36
Nick Pivetta,BOS,0.14,-1.70,8.77
Luis Cessa,CIN,0.11,,6.58
Dillon Peters,PIT,1.43,1.39,5.95
Yohan Ramirez,- - -,0.96,,7.71
Adam Kolarek,OAK,-0.30,,4.58
Jose Ruiz,CHW,-1.18,1.11,10.09
Michael Grove,LAD,-0.27,-1.42,7.36
Wyatt Mills,- - -,0.67,,7.98
Joe Smith,MIN,-0.39,,5.60
Touki Toussaint,LAA,-0.19,0.76,9.24
Genesis Cabrera,STL,-0.74,1.96,6.45
Glenn Otto,TEX,0.23,-1.64,7.10
Mark Melancon,ARI,-1.31,-0.56,5.63
Erich Uelmen,CHC,-0.01,,7.00
JT Brubaker,PIT,-0.91,0.99,9.19
Robert Gsellman,CHC,-2.03,-4.17,5.28
Spenser Watkins,BAL,-0.80,-2.35,5.38
Josh Winder,MIN,-2.83,2.28,6.31
Brayan Bello,BOS,-1.82,-1.68,8.63
Anthony Gose,CLE,-2.44,,12.00
Mike Baumann,BAL,-0.45,-3.91,6.03
Phil Bickford,LAD,-0.13,,9.89
Adrian Houser,MIL,-0.51,-1.87,6.05
Taylor Rogers,- - -,-0.25,,11.75
Vince Velasquez,CHW,0.75,-0.49,8.24
Packy Naughton,STL,0.25,,8.72
Jeremy Beasley,TOR,0.91,,11.40
Trevor Megill,MIN,0.40,-0.76,9.80
Kyle Hendricks,CHC,-0.24,-3.03,7.04
Tyler Alexander,DET,-0.59,,5.44
Archie Bradley,LAA,0.79,0.49,7.23
Davis Martin,CHW,-0.92,-0.35,6.82
Corbin Martin,ARI,-0.73,-0.57,8.46
Jordan Hicks,STL,0.35,,9.24
Paolo Espino,WSN,-0.85,-0.39,7.31
Nick Nelson,PHI,-0.02,1.33,9.04
Madison Bumgarner,ARI,-2.55,0.29,6.35
Dylan Bundy,MIN,-0.24,1.34,6.04
Graham Ashcraft,CIN,-1.90,,6.09
Kyle Bradish,BAL,-1.23,0.04,8.49
Lucas Giolito,CHW,-0.42,-1.50,9.85
Hunter Strickland,CIN,-0.40,,8.66
Tyler Duffey,MIN,0.21,-1.93,7.98
Jake Bird,COL,0.32,-1.72,7.93
Yerry De Los Santos,PIT,0.29,,9.12
Sam Selman,OAK,-0.11,,8.84
Aaron Civale,CLE,-0.31,1.10,9.09
Ken Waldichuk,OAK,-1.76,1.66,8.57
Cole Ragans,TEX,-2.96,-0.61,6.08
German Marquez,COL,-1.12,1.08,7.43
Sean Manaea,SDP,0.03,,8.89
JoJo Romero,- - -,0.08,,9.37
Amir Garrett,KCR,1.18,,9.73
Jake Diekman,- - -,-0.19,,12.33
Ian Anderson,ATL,-0.47,-1.31,7.82
Shane Baz,TBR,-1.01,-1.82,10.00
Javy Guerra,- - -,0.87,,5.00
Jose Urena,- - -,-0.48,,5.85
Pierce Johnson,SDP,-0.87,0.78,13.19
Josiah Gray,WSN,-2.43,0.17,9.32
Matt Swarmer,CHC,-2.76,,9.53
Trevor May,NYM,-1.88,,10.80
Kyle Gibson,PHI,-0.10,-5.18,7.73
Antonio Senzatela,COL,-1.29,2.85,5.26
Zack Littell,SFG,-0.27,,7.92
Brad Keller,KCR,-0.96,,6.57
Alex Wood,SFG,-0.05,,9.02
Daniel Lynch,KCR,-0.83,-1.05,8.34
Josh Rogers,WSN,1.07,,4.10
Taylor Hearn,TEX,-0.30,,8.73
Tyler Danish,BOS,-1.95,,7.14
Tylor Megill,NYM,0.42,2.49,9.70
Tyler Beede,- - -,-1.74,-0.52,5.72
Jackson Tetreault,WSN,-0.86,-5.57,3.86
Zach Thompson,PIT,0.23,-0.51,6.66
Yusei Kikuchi,TOR,-1.37,,11.09
Daniel Norris,- - -,-0.86,-2.01,10.13
Dennis Santana,TEX,-0.47,,8.28
Jordan Weems,WSN,-0.10,-3.20,9.30
Josh Hader,- - -,-0.52,,14.58
Noe Ramirez,ARI,0.39,,9.18
Jose Berrios,TOR,-1.12,0.00,7.80
Tyler Gilbert,ARI,-0.94,-1.50,5.24
Cory Abbott,WSN,-0.57,-1.62,8.44
Steven Matz,STL,-1.21,-0.85,10.13
Garrett Richards,TEX,-2.42,0.76,7.59
J.B. Wendelken,ARI,-0.54,0.45,6.52
Jon Heasley,KCR,-1.10,-0.77,6.06
Jose Alvarez,SFG,-1.28,,8.80
Cole Sulser,MIA,0.49,5.62,10.06
Keynan Middleton,ARI,-4.01,,7.94
Trevor Richards,TOR,-1.01,,11.53
Tommy Henry,ARI,-0.72,0.50,6.89
Ian Kennedy,ARI,0.00,-5.82,7.87
Casey Mize,DET,-2.34,1.07,3.60
Tommy Milone,SEA,0.47,-3.68,2.70
Luke Farrell,- - -,-0.88,-1.48,8.40
Anderson Espinoza,CHC,-0.27,0.21,9.33
Jason Alexander,MIL,-1.24,,5.78
Bryan Shaw,CLE,-0.30,-5.39,8.02
Sean Reid-Foley,NYM,-2.91,,7.20
Matt Peacock,- - -,-1.04,,5.40
Dauri Moreta,CIN,-1.24,,9.16
Robert Stephenson,- - -,-2.16,5.93,8.53
Yunior Marte,SFG,0.04,,8.25
Mitch White,- - -,-0.91,-0.69,7.09
Trevor Rogers,MIA,-1.14,,8.92
Kutter Crawford,BOS,-1.69,-0.75,8.96
Calvin Faucher,TBR,0.00,-5.32,8.86
Tony Santillan,CIN,-0.90,,9.61
Bryse Wilson,PIT,-0.59,-1.37,6.15
Alex Faedo,DET,-1.91,,7.38
Austin Gomber,COL,-1.77,-0.96,6.86
Greg Weissert,NYY,0.21,,8.74
Kris Bubic,KCR,-1.87,-0.02,7.67
Cristopher Sanchez,PHI,-0.32,,7.88
Austin Warren,LAA,-1.09,,5.06
Jacob Barnes,- - -,-0.65,,4.84
Eric Stout,- - -,-1.73,0.73,10.07
Drew Steckenrider,SEA,-1.20,,6.28
Hyun-Jin Ryu,TOR,-1.39,0.12,5.33
Humberto Castellanos,ARI,-1.22,,6.50
Mike Mayers,LAA,0.36,-2.74,7.99
Kodi Whitley,STL,-0.80,,8.53
Ryan Borucki,- - -,0.85,,7.46
Justin Lawrence,COL,-0.44,,10.13
Chad Kuhl,COL,-2.02,-1.89,7.23
Daulton Jefferies,OAK,0.36,,6.41
Jared Koenig,OAK,0.21,-0.04,5.03
Dusten Knight,TBR,-2.02,-6.66,7.36
Yoan Lopez,NYM,-5.15,,8.18
Alex Colome,COL,-4.10,,6.13
Sean Hjelle,SFG,-0.89,,10.08
Ryan Brasier,BOS,-1.55,,9.24
Michael Pineda,DET,-1.98,,5.01
Austin Davis,- - -,-1.34,,10.29
Erick Fedde,WSN,-0.73,,6.66
Edwin Uceta,ARI,-0.49,-0.06,6.88
Ryan Feltner,COL,-1.56,-1.22,7.77
Hansel Robles,BOS,-0.58,,7.66
Kirby Snead,OAK,-1.01,,7.05
Chi Chi Gonzalez,- - -,-2.26,,5.87
Cole Sands,MIN,0.39,-2.39,8.22
Josh Winckowski,BOS,-1.59,,5.63
Ty Blach,COL,0.58,-10.89,5.89
Nick Wittgren,STL,-1.11,,5.28
DL Hall,BAL,0.56,-0.93,12.51
Max Castillo,- - -,-0.85,,8.47
Matthew Liberatore,STL,-1.33,-1.18,7.27
Bruce Zimmermann,BAL,-3.10,1.41,5.99
Mike Minor,CIN,-1.64,-1.72,6.98
Joe Kelly,CHW,-0.50,-0.04,12.89
Trevor Kelley,MIL,0.14,,8.75
Adonis Medina,NYM,1.22,-3.06,6.46
Jeurys Familia,- - -,-1.76,,8.32
Justin Dunn,CIN,-2.12,-1.31,6.10
Dinelson Lamet,- - -,-2.45,,12.53
Robert Dugger,- - -,0.18,0.81,10.69
Paul Fry,- - -,0.66,,9.69
Adrian Martinez,OAK,-2.19,,8.27
Louis Head,- - -,-3.43,,8.16
Adam Oller,OAK,-3.34,,5.57
Patrick Corbin,WSN,-1.20,,7.55
Reiver Sanmartin,CIN,0.76,,7.42
Elieser Hernandez,MIA,-2.21,,8.66
Kaleb Ort,BOS,-0.77,,8.58
Joel Kuhnel,CIN,-0.57,,8.69
Chase Anderson,CIN,-1.16,-2.68,8.63
Josh Fleming,TBR,-1.03,-3.78,7.46
Josh Sborz,TEX,-1.02,-2.19,12.90
Josh Staumont,KCR,0.68,-3.64,10.27
Chasen Shreve,NYM,-0.61,,9.91
Art Warren,CIN,-2.04,,10.00
Collin Snider,KCR,-1.45,,5.77
Luke Weaver,- - -,-0.79,-1.67,9.59
Chase Silseth,LAA,-1.64,-6.14,7.53
Aaron Sanchez,- - -,-1.01,-2.10,6.15
T.J. McFarland,STL,-1.11,,4.41
Anthony DeSclafani,SFG,-4.19,1.15,8.05
Drew VerHagen,STL,-4.08,0.66,7.48
Tucker Davidson,- - -,-2.10,-1.73,5.71
Tayler Scott,SDP,0.47,,9.75
Julian Merryweather,TOR,-3.56,2.51,7.76
Elvis Peguero,LAA,-3.44,,6.23
Anthony Banda,- - -,-1.58,-2.20,10.13
Zach Logue,OAK,-1.98,,6.63
Jake McGee,- - -,-0.56,,6.08
Aaron Fletcher,PIT,-1.89,,4.63
Jake Reed,- - -,0.49,,7.02
Ashton Goudeau,COL,0.14,-3.50,7.08
Joan Adon,WSN,-1.17,-2.65,7.65
Norge Ruiz,OAK,-1.12,,8.53
Thomas Szapucki,- - -,-3.39,-0.06,10.80
Kolby Allard,TEX,-1.25,-1.69,8.14
Jose Marte,LAA,-3.75,,12.27
Heath Hembree,- - -,-3.54,-10.64,6.95
Carlos Hernandez,KCR,-1.72,0.88,5.63
Spencer Howard,TEX,-1.16,0.87,7.65
Anthony Castro,CLE,-4.07,-0.96,8.10
Casey Lawrence,TOR,-2.84,-7.15,5.50
Sergio Romo,- - -,-2.31,,7.00
Chad Smith,COL,-1.99,,11.50
Jhoulys Chacin,COL,-2.63,,7.04
Vladimir Gutierrez,CIN,-3.79,-3.24,7.12
Jacob Lemoine,OAK,0.08,,7.16
Sam Coonrod,PHI,-1.39,,8.53
Kyle Muller,ATL,-0.19,-1.09,8.76
Luis Patino,TBR,-2.00,,4.95
James Norwood,PHI,-2.06,,11.42
Jimmy Yacabonis,- - -,-1.17,,13.50
Bennett Sousa,CHW,-2.77,,5.31
Domingo Tapia,OAK,-2.35,,6.35
Chris Devenski,- - -,-3.49,-0.50,7.36
Sean Newcomb,- - -,-0.26,-3.33,9.11
Miguel Yajure,PIT,-3.91,0.63,5.92
Dallas Keuchel,- - -,-1.94,,6.68
Kohei Arihara,TEX,-6.18,-3.61,6.30
Travis Lakins Sr.,BAL,-1.54,-2.23,6.97
Alec Mills,CHC,-1.72,-3.77,5.60
Jackson Kowar,KCR,-4.83,,9.77
Andrew Nardi,MIA,-3.43,,14.73
Kervin Castro,- - -,-1.04,-2.91,8.03
Caleb Kilian,CHC,-1.34,-0.01,7.15
Luis Frias,ARI,-2.17,-1.34,7.41
Elvin Rodriguez,DET,-4.08,-5.09,7.58
Tyson Miller,TEX,-0.57,-80.54,6.75
Connor Seabold,BOS,-1.86,-14.12,9.33
Yennier Cano,- - -,-3.47,,10.50
Bryan Hoeing,MIA,-2.20,,4.26
T.J. Zeuch,CIN,-6.63,,4.22